Cliff Barker,1921,IN,Yorktown
Ralph Beard,1927,KY,Hardinsburg
Charlie Black,1921,ID,Arco
Nelson Bobb,1924,PA,Philadelphia
Jake Bornheimer,1927,NJ,New Brunswick
Vince Boryla,1927,IN,East Chicago
Don Boven,1925,MI,Kalamazoo
Harry Boykoff,1922,NY,Brooklyn
Joe Bradley,1928,OK,Washington
Carl Braun,1927,NY,Brooklyn
Frankie Brian,1923,LA,Zachary
Price Brookfield,1920,TX,Floydada
Bob Brown,1923,OH,Versailles
Jim Browne,1930,IL,Midlothian
Walt Budko,1925,NJ,Kearney
Tommy Byrnes,1923,NJ,Teaneck
Bill Calhoun,1927,CA,San Francisco
Don Carlson,1919,MN,Minneapolis
Al Cervi*,1917,NY,Buffalo
Leroy Chollet,1925,LA,New Orleans
Bill Closs,1922,TX,Edge
Jack Coleman,1924,KY,Burgin
Jack Cotton,1924,MT,Miles City
Dillard Crocker,1925,TN,Coffee County
Chink Crossin,1923,PA,Luzerne
Fran Curran,1922,IL,Sterling
Bob Davies*,1920,PA,Harrisburg
Hook Dillon,1924,GA,Savannah
Bob Doll,1919,CO,Steamboat Springs
Harry Donovan,1926,NJ,Union City
Dike Eddleman,1922,IL,Centralia
Gene Englund,1917,WI,Kenosha
Bob Evans,1925,IN,Indianapolis
Johnny Ezersky,1922,NY,New York
Bob Feerick,1920,CA,San Francisco
Arnie Ferrin,1925,UT,Salt Lake City
Jerry Fleishman,1922,NY,Brooklyn
Joe Fulks*,1921,KY,Birmingham
Elmer Gainer,1918,IL,Chicago
Harry Gallatin*,1927,IL,Roxana
Vern Gardner,1925,WY,Afton
Bud Grant,1927,WI,Superior
Don Grate,1923,OH,Greenfield
Alex Groza,1926,OH,Martins Ferry
Chick Halbert,1919,TX,Albany
Bruce Hale,1918,OR,Medford
Alex Hannum*,1923,CA,Los Angeles
John Hargis,1920,TX,Nacogdoches
Bob Harris,1927,TN,Linden
Bob Harrison,1927,TN,Linden
Marshall Hawkins,1924,WV,Huntington
Bill Henry,1924,TX,Dallas
Kleggie Hermsen,1923,MN,Hill City
Sonny Hertzberg,1922,NY,Brooklyn
Red Holzman*,1920,NY,Brooklyn
Gene James,1925,OH,Ironton
Tony Jaros,1920,MN,Minneapolis
Buddy Jeannette*,1917,PA,New Kensington
Arnie Johnson,1920,MN,Gonvick
George Kaftan,1928,NY,New York
Bob Kinney,1920,KS,Fort Scott
Walt Kirk,1924,IL,Mount Vernon
Leo Klier,1923,IN,Washington
Duane Klueh,1926,ND,Bottineau
Tony Lavelli,1926,MA,Somerville
Andrew Levane,1920,NY,Brooklyn
Freddie Lewis,1921,NY,Brooklyn
John Logan,1921,IN,Richmond
Ray Lumpp,1923,NY,Brooklyn
Ed Macauley*,1928,MO,St. Louis
John Mahnken,1922,NJ,New Jersey
John Mandic,1919,CA,Los Angeles
Slater Martin*,1925,TX,El Mina
Ariel Maughan,1923,UT,Salt Lake City
Matt Mazza,1923,NY,Niagara Falls
Dick McGuire*,1926,NY,Huntington
Bones McKinney,1919,NC,Lowlands
George Mikan*,1924,IL,Joliet
Vern Mikkelsen*,1928,CA,Fresno
Joe Mullaney,1925,NY,Long Island
Jerry Nagel,1928,IL,Chicago
Richie Niemiera,1921,IL,Chicago
Paul Noel,1924,KY,Midway
Jim Nolan,1927,GA,Macon
Johnny Norlander,1921,MN,Virginia
George Nostrand,1924,NY,Uniondale
Mike Novak,1915,IL,Chicago
Dick O'Keefe,1923,CA,San Francisco
John Oldham,1923,KY,Beaver Dam
Gene Ollrich,1922,IN,Whiting
Johnny Orr,1927,KS,Yale
Don Otten,1921,OH,Bellefontaine
Mac Otten,1925,OH,Bellefontaine
Easy Parham,1921,TX,Fort Worth
Jack Parkinson,1924,IN,Yorktown
Warren Perkins,1922,LA,New Orleans
Jack Phelan,1925,IL,Chicago
Andy Phillip*,1922,IL,Granite City
Jim Pollard*,1922,CA,Oakland
George Ratkovicz,1922,IL,Chicago
Don Ray,1921,TN,Mt. Juliet
Arnie Risen*,1924,KY,Williamstown
Tex Ritter,1924,KY,Richmond
Bill Roberts,1925,IN,Fort Wayne
Red Rocha,1923,HI,Hilo
Kenny Rollins,1923,MO,Charlestown
Jerry Rullo,1923,PA,Philadelphia
Ed Sadowski,1917,PA,Johnstown
Kenny Sailors,1921,NE,Bushnell
Herm Schaefer,1918,IN,Fort Wayne
Fred Schaus,1925,OH,Newark
Dolph Schayes*,1928,NY,New York
Howie Schultz,1922,MN,St. Paul
Dick Schulz,1917,WI,Racine
Fred Scolari,1922,CA,San Francisco
Wayne See,1923,AZ,Clemenceau
Rollie Seltz,1924,MN,McIntosh
Jim Seminoff,1922,CA,Los Angelse
George Senesky,1922,PA,Mahanoy City
Paul Seymour,1928,OH,Toledo
Carl Shaeffer,1924,IN,Delphi
Howie Shannon,1923,KS,Manhattan
Connie Simmons,1925,NJ,Newark
Belus Smawley,1918,NC,Golden Valley
Jack Smiley,1922,IL,Sandwich
Art Spector,1920,PA,Philadelphia
Jack Toomay,1922,CA,Ontario
Bob Tough,1920,NY,New York
Blackie Towery,1920,KY,Caldwell
Dick Triptow,1922,IL,Chicago
Floyd Volker,1921,WY,Casper
Clint Wager,1920,MN,Winona
Brady Walker,1921,UT,Provo
Paul Walther,1927,KY,Covington
Bobby Wanzer*,1921,NY,Brooklyn
Murray Wier,1926,IA,Grand View
Max Zaslofsky,1925,NY,Brooklyn
Paul Arizin*,1928,PA,Philadelphia
Ike Borsavage,1924,PA,Plymouth
Gerry Calabrese,1925,NJ,Hoboken
Nat Clifton*,1922,AR,Little Rock
Bob Cousy*,1928,NY,New York
Ray Ellefson,1922,SD,Brookings
Larry Foust,1928,OH,Painesville
Don Lofgran,1928,CA,Oakland
Tommy O'Keefe,1928,NJ,Jersey City
Kevin O'Shea,1925,CA,San Francisco
Don Rehfeldt,1927,IL,Chicago
Dick Schnittker,1928,OH,Kelleys Island
Bill Sharman*,1926,TX,Abilene
Elmer Behnke,1929,IL,Rockford
Dick Dickey,1926,IN,Grant County
Lew Hitch,1929,IL,Griggsville
Mel Hutchins,1928,CA,Sacramento
Neil Johnston*,1929,OH,Chillicothe
George King,1928,WV,Charleston
John McConathy,1930,LA,Sailes
Alfred McGuire*,1928,NY,New York
Dave Minor," Los Angeles""",MO,1922
Ralph O'Brien,1928,KY,Henshaw
John Pilch,1925,WY,Sheridan
Sam Ranzino,1927,IN,Gary
Whitey Skoog,1926,MN,Duluth
Jim Baechtold,1927,PA,McKeesport
Jim Brasco,1931,NY,Brooklyn
Dick Bunt,1930,NY,Queens
Gene Conley,1930,OK,Muskogee
Dick Groat,1930,PA,Wilkinsburg
Jack McCloskey,1925,PA,Mahanoy City
Monk Meineke,1930,OH,Dayton
Bill Mlkvy,1931,PA,Palmerton
Mark Workman,1930,WV,Charleston
Zeke Zawoluk,1930,NY,Brooklyn
Don Ackerman,1930,NY,New York
Don Asmonga,1928,PA,West Mifflin
Ernie Barrett,1929,KS,Pratt
Ernie Beck,1931,PA,Philadelphia
Walt Davis,1931,TX,Beaumont
Ray Felix,1930,NY,New York
Jack George,1928,PA,Swissvale
Norm Grekin,1930,PA,Philadelphia
Billy Kenville,1930,NY,Elmhurst
Dick Knostman,1931,KS,Wamego
Clyde Lovellette*,1929,IN,Petersburg
Jack Molinas,1931,NY,New York
Bob Peterson,1932,CA,San Mateo
James Phelan,1925,IL,Chicago
Ed Smith,1929,OH,West Jefferson
Don Sunderlage,1929,IL,Roselle
Norm Swanson,1930,IL,Chicago
Isaac Walthour,1930,NY,New York City
George Yardley*,1928,CA,Hollywood
Larry Costello,1931,NY,Minoa
George Dempsey,1929,PA,Philadelphia
Chuck Grigsby,1928,OH,Dayton
Herm Hedderick,1930,PA,Erie
Mike Kearns,1929,NJ,Trenton
Red Kerr,1932,IL,Chicago
Jackie Moore,1932,PA,Philadelphia
Togo Palazzi,1932,NJ,Union City
Bob Pettit*,1932,LA,Baton Rouge
Frank Ramsey*,1931,KY,Corydon
Frank Selvy,1932,KY,Corbin
Gene Shue,1931,MD,Baltimore
Jim Tucker,1932,KY,Paris
Jack Turner,1930,IN,Bedford
Bobby Watson,1930,KY,Central City
Jesse Arnelle,1933,NY,New Rochelle
Dick Atha,1931,IN,Otterbein
Walter Dukes,1930,NY,Rochester
Al Ferrari,1933,NY,New York
Dick Garmaker,1932,MN,Hibbing
Tom Gola*,1933,PA,Philadelphia
Dick Hemric,1933,NC,Jonesville
Jim Loscutoff,1930,CA,San Francisco
Chuck Mencel,1933,WI,Phillips
Med Park,1933,SD,Britton
Richie Regan,1930,NJ,Newark
Dick Ricketts,1933,PA,Pottstown
Bob Santini,1935,NY,Bronx
Kenny Sears,1933,CA,Watsonville
Maurice Stokes*,1933,PA,Pittsburgh
Jack Twyman*,1934,PA,Pittsburgh
Bob Armstrong,1933,MI,Detroit
Gary Bergen,1932,MO,Independence
Al Bianchi,1932,NY,Long Island City
Bob Burrow,1934,AR,Malvern
Si Green,1933,NY,New York
Richie Guerin*,1932,NY,New York
Cliff Hagan*,1931,KY,Owensboro
Tom Heinsohn*,1934,NJ,Union City
Bob Hopkins,1934,LA,Jonesboro
Phil Jordon,1933,CA,Lakeport
Hal Lear,1935,PA,Philadelphia
Slick Leonard*,1932,IN,Terre Haute
Jim Paxson,1932,IN,Pennville
Bill Russell*,1934,LA,Monroe
Ron Shavlik,1933,CO,Denver
Ron Sobie,1934,IL,Chicago
Norm Stewart,1935,MO,Leonard
Lou Tsioropoulos,1930,MA,Lynn
Bo Erias,1932,NY,Astoria
Larry Friend,1935,IL,Chicago
Sam Jones*,1933,NC,Wilmington
Jim Krebs,1935,MO,Webster Groves
Brendan McCann,1935,NY,Brooklyn
Worthy Patterson,1931,CT,New Haven
Lennie Rosenbluth,1933,NY,New York
Woody Sauldsberry,1934,LA,Winnsboro
Guy Sparrow,1932,MI,Pontiac
Charlie Tyra,1935,KY,Louisville
Jim Walsh,1930,CA,San Francisco
Elgin Baylor*,1934,DC,Washington
Jerry Bird,1935,KY,Corbin
Bucky Bockhorn,1933,IL,Campbell Hill
Pete Brennan,1936,NY,Brooklyn
Archie Dees,1936,MS,Ethel
Connie Dierking,1936,NY,Brooklyn
Wayne Embry*,1937,OH,Springfield
Mike Farmer,1936,OK,Oklahoma City
Dave Gambee,1937,OR,Portland
Hal Greer*,1936,WV,Huntington
Steve Hamilton,1935,KY,Columbia
Vern Hatton,1936,KY,Owingsville
Andy Johnson,1932,CA,Los Angeles
Tommy Kearns,1936,NY,New York
Jim Palmer,1933,VA,Keokee
Jack Parr,1936,KY,Louisville
Hub Reed,1936,OK,Harrah
Guy Rodgers*,1935,PA,Philadelphia
Phil Rollins,1934,KY,Wickliffe
Bob Anderegg,1937,WI,Monroe
Dick Barnett,1936,IN,Gary
Whitey Bell,1932,KY,Monticello
Wilt Chamberlain*,1936,PA,Philadelphia
Bob Ferry,1937,MO,St. Louis
Johnny Green,1933,OH,Dayton
Gene Guarilia,1937,PA,Duryea
Tom Hawkins,1936,IL,Chicago
Bailey Howell*,1937,TN,Middleton
Rudy LaRusso,1937,NY,Brooklyn
Cal Ramsey,1937,AL,Selma
Joe Ruklick,1938,IL,Princeton
Al Attles,1936,NJ,Newark
Bob Boozer,1937,NE,Omaha
Dave Budd,1938,NJ,Woodbury
Ralph Davis,1938,KY,Vanceburg
Darrall Imhoff,1938,CA,San Gabriel
Pickles Kennedy,1938,PA,Philadelphia
Bob McNeill,1938,PA,Philadelphia
Jackie Moreland,1938,LA,Minden
Don Ohl,1936,IL,Murphysboro
Oscar Robertson*,1938,TN,Charlotte
Tom Sanders*,1938,NY,New York
Jerry West*,1938,WV,Chelyan
Lenny Wilkens*,1937,NY,Brooklyn
Walt Bellamy*,1939,NC,New Bern
George Blaney,1939,NJ,Jersey City
Cleveland Buckner,1938,MS,Yazoo City
Donnie Butcher,1936,KY,Williamsport
Al Butler,1938,NY,Rochester
Howie Carl,1938,IL,Chicago
Jimmy Darrow,1937,OH,Akron
Johnny Egan,1939,CT,Hartford
Cleo Hill,1938,NJ,Newark
Ron Horn,1938,IN,Marion
York Larese,1938,NY,New York
Bevo Nordmann,1939,MO,St. Louis
Gary Phillips,1939,IL,Quincy
Ray Scott,1938,PA,Philadelphia
Lee Shaffer,1939,IL,Chicago
Adrian Smith,1936,KY,Farmington
Sam Stith,1937,VA,Greenville County
Horace Walker,1937,PA,Chester
John Barnhill,1938,KY,Sturgis
Zelmo Beaty*,1939,TX,Hillister
Bill Bridges,1939,NM,Hobbs
Len Chappell,1941,PA,Portage
Johnny Cox,1936,KY,Neon
Dave DeBusschere*,1940,MI,Detroit
Terry Dischinger,1940,IN,Terre Haute
Danny Doyle,1940,NY,Long Island City
Leroy Ellis,1940,NY,Far Rockaway
Jack Foley,1939,MA,Worcester
Charlie Hardnett,1938,GA,Atlanta
John Havlicek*,1940,OH,Martins Ferry
Wayne Hightower,1940,PA,Philadelphia
Kevin Loughery,1940,NY,Brooklyn
Bill McGill,1939,TX,San Angelo
Don Nelson*,1940,MI,Muskegon
John Rudometkin,1940,CA,Santa Maria
Tom Stith,1939,VA,Greenville County
Dan Swartz,1934,KY,Owingsville
Dan Tieman,1940,KY,Covington
Chico Vaughn,1940,OR,Portland
Chet Walker*,1940,MS,Bethlehem
Ben Warley,1936,DC,Washington
Jay Arnette,1938,TX,Austin
Mel Gibson,1940,NC,Cordova
Jerry Harkness,1940,NY,New York
Art Heyman,1941,NY,New York
Tom Hoover,1941,DC,Washington
Gus Johnson*,1938,OH,Akron
Jim King,1941,OK,Tulsa
Don Kojis,1939,WI,Milwaukee
Jerry Lucas*,1940,OH,Middletown
Eddie Miles,1940,AR,North Little Rock
Mel Peterson,1938,MN,Thief River Falls
Larry Siegfried,1939,OH,Shelby
Roger Strickland,1940,FL,Jacksonville
Tom Thacker,1939,KY,Covington
Rod Thorn,1941,WV,Princeton
Nate Thurmond*,1941,OH,Akron
Jim Barnes,1941,AR,Tuckerman
Ron Bonham,1942,IN,Muncie
Gary Bradds,1942,OH,Jamestown
Em Bryant,1938,IL,Chicago
Joe Caldwell,1941,TX,Texas City
Mel Counts,1941,OR,Coos Bay
Happy Hairston,1942,NC,Winston-Salem
Les Hunter,1942,TN,Nashville
Luke Jackson,1941,TX,San Marcos
Larry Jones,1942,OH,Columbus
Wali Jones,1926,KY,Harlan
Howard Komives,1941,OH,Toledo
Bud Koper,1942,OK,Rocky
Barry Kramer,1942,NY,Schenectady
McCoy McLemore,1942,TX,Houston
Jeff Mullins,1942,NY,Astoria
Cotton Nash,1942,NJ,Jersey City
Willis Reed*,1942,LA,Hico
Paul Silas,1943,AR,Prescott
John Thompson*,1941,DC,Washington
George Wilson,1942,MS,Meridian
Rick Barry*,1944,NJ,Elizabeth
Jesse Branson,1942,NC,Burlington
Bill Buntin,1942,MI,Detroit
Barry Clemens,1943,OH,Dayton
Billy Cunningham*,1943,NY,Brooklyn
John Fairchild,1943,CA,Encinitas
Will Frazier,1942,LA,Minden
Fred Hetzel,1942,DC,Washington
Jon McGlocklin,1943,IN,Franklin
Thales McReynolds,1943,AL,Birmingham
Ron Reed,1942,IN,La Porte
Jerry Sloan*,1942,IL,McLeansboro
Willie Somerset,1942,PA,Sharon
Dave Stallworth,1941,TX,Dallas
Joe Strawder,1940,FL,Belle Glade
Bob Warlick,1941,NC,Hickory
Jim Washington,1943,PA,Philadelphia
Bob Weiss,1942,PA,Easton
Henry Akin,1944,MI,Detroit
Johnny Austin,1944,DC,Washington
Jim Barnett,1941,AR,Tuckerman
Dave Bing*,1943,DC,Washington
John Block,1944,CA,Los Angeles
Nate Bowman,1943,TX,Fort Worth
Jerry Chambers,1943,DC,Washington
Archie Clark,1941,AR,Conway
Freddie Crawford,1941,NY,New York
Dave Deutsch,1945,NY,Brooklyn
Hank Finkel,1942,NJ,Union City
Lou Hudson,1944,NC,Greensboro
Neil Johnson,1929,OH,Chillicothe
Toby Kimball,1942,MA,Framingham
Clyde Lee,1944,TN,Nashville
Bob Love,1942,LA,Bastrop
Jack Marin,1944,PA,Sharon
Bill Melchionni,1944,PA,Philadelphia
Wayne Molis,1943,IL,Chicago
Flynn Robinson,1941,IL,Elgin
Cazzie Russell,1944,IL,Chicago
Dave Schellhase,1944,IN,Evansville
Dick Snyder,1944,OH,North Canton
Jim Ware,1944,MS,Natchez
Walt Wesley,1945,FL,Fort Myers
Bill Bradley*,1943,MO,Crystal City
Jim Caldwell,1943,NC,Durham
George Carter,1944,NY,Buffalo
Jim Davis,1941,IN,Muncie
Sonny Dove,1945,NY,Brooklyn
Jim Fox,1943,GA,Atlanta
Walt Frazier*,1945,GA,Atlanta
Dennis Hamilton,1944,CA,Huntington Beach
Clem Haskins,1943,KY,Campbellsville
Al Jackson,1943,OH,Cleveland
Phil Jackson*,1945,MT,Deer Lodge
Johnny Jones," Los Angeles""",WA,1943
Dave Lattin,1943,TX,Houston
George Lehmann,1942,NJ,Riverside
Paul Long,1944,KY,Louisville
Ed Manning,1944,MS,Summit
Stan McKenzie,1944,FL,Miami
Jay Miller,1943,MO,St. Louis
Earl Monroe*,1944,PA,Philadelphia
Pat Riley*,1945,NY,Rome
Bob Rule,1944,CA,Riverside
Al Tucker,1943,OH,Dayton
Jimmy Walker,1944,VA,Amherst
John Wetzel,1944,VA,Waynesboro
Ken Wilburn,1944,MI,River Rouge
Tom Workman,1944,WA,Seattle
Zaid Abdul-Aziz,1946,NY,Brooklyn
Rick Adelman,1946,CA,Lynwood
Tom Boerwinkle,1945,OH,Cleveland
Don Chaney,1946,LA,Baton Rouge
Dick Cunningham,1946,OH,Canton
Fred Foster,1946,OH,Springfield
Gary Gregor,1945,WV,Charlestown
Shaler Halimon,1945,FL,Tampa
Elvin Hayes*,1945,LA,Rayville
Bill Hewitt,1944,MA,Cambridge
Bill Hosket,1946,OH,Dayton
Bob Kauffman,1946,NY,Brooklyn
Stu Lantz,1946,PA,Uniontown
Don May,1946,OH,Dayton
Otto Moore,1946,FL,Miami
Dave Newmark,1946,NY,Brooklyn
Rich Niemann,1946,MO,St. Louis
Barry Orms,1946,MO,St. Louis
Charlie Paulk,1946,GA,Fitzgerald
Bob Quick,1946,MS,Thornton
Craig Raymond,1945,WA,Aberdeen
Mike Riordan,1945,NY,New York
Dale Schlueter,1945,WA,Tacoma
Doug Sims,1943,AL,Elba
Greg Smith,1947,KY,Princeton
Wes Unseld*,1946,KY,Louisville
Dwight Waller,1945,TN,Brownsville
Ron Williams,1944,WV,Weirton
Kareem Abdul-Jabbar*," Los Angeles""",NY,1947
Johnny Baum,1946,PA,Philadelphia
Butch Beard,1947,KY,Hardinsburg
Fred Carter,1945,PA,Philadelphia
Bob Dandridge,1947,VA,Richmond
Mike Davis,1946,NY,Brooklyn
Herm Gilliam,1946,NC,Winston-Salem
Lamar Green,1947,AL,Birmingham
Connie Hawkins*,1942,NY,Brooklyn
Steve Kuberski,1947,IL,Moline
Willie McCarter,1946,IN,Gary
Steve Mix,1947,OH,Toledo
Grady O'Malley,1948,MA,Boston
Bud Ogden,1946,CA,San Luis Obispo
Bob Portman,1947,CA,San Francisco
Luther Rackley,1946,GA,Bainbridge
Rick Roberson,1947,TN,Memphis
Neal Walk,1948,OH,Cleveland
John Warren,1947,GA,Sparta
Bernie Williams,1945,DC,Washington
Lee Winfield,1947,MO,St. Louis
Don Adams,1947,GA,Atlanta
Tiny Archibald*,1948,NY,New York
Bob Arnzen,1947,KY,Covington
Dennis Awtrey,1948,CA,Hollywood
Dave Cowens*,1948,KY,Newport
Terry Driscoll,1947,MA,Winthrop
Claude English,1946,GA,Columbus
Greg Fillmore,1947,PA,Philadelphia
Spencer Haywood*,1949,MS,Silver City
Gar Heard,1948,GA,Hogansville
Greg Howard,1948,PA,Pittsburgh
John Hummer,1948,DC,Washington
George Johnson,1947,TX,Herleton
John Johnson,1947,MS,Carthage
Sam Lacey,1948,MS,Indianaola
Bob Lanier*,1948,NY,Buffalo
Pete Maravich*,1947,PA,Aliquippa
Eddie Mast,1948,PA,Philadelphia
Jim McMillian,1948,NC,Raeford
Rex Morgan,1948,IL,Charleston
Calvin Murphy*,1948,CT,Norwalk
Curtis Perry,1948,DC,Washington
Geoff Petrie,1948,PA,Darby
Mike Price,1948,KY,Russellville
Paul Ruffner,1948,CA,Downey
Mike Silliman,1944,KY,Louisville
Garfield Smith,1945,KY,Campbellsville
Fred Taylor,1948,TX,Houston
Joe Thomas,1948,GA,Canton
Rudy Tomjanovich,1948,MI,Hamtramck
Cornell Warner,1948,MS,Jackson
Milt Williams,1945,WA,Seattle
Fred Brown,1948,WI,Milwaukee
Austin Carr,1948,DC,Washington
Phil Chenier,1950,CA,Berkeley
Jim Cleamons,1949,NC,Lincolnton
Charlie Davis,1949,NY,New York
Ken Durrett,1948,PA,Pittsburgh
Dick Gibbs,1948,IA,Ames
Clarence Glover,1947,KY,Horse Cave
Mo Layton,1948,NJ,Newark
Stan Love,1949,CA,Los Angeles
Jim McDaniels,1948,KY,Scottsville
Kenny McIntosh,1949,MI,Detroit
Cliff Meely,1947,MS,Rosedale
Dean Meminger,1948,SC,Walterboro
John Mengelt,1949,WI,Lacrosse
Mike Newlin,1949,OR,Portland
Willie Norwood,1947,MS,Carrolton
Howard Porter,1948,FL,Stuart
Clifford Ray,1949,SC,Union
Jackie Ridgle,1948,AR,Altheimer
Charlie Scott,1948,NY,New York
Elmore Smith,1949,GA,Macon
Randy Smith,1948,NY,Bellport
Larry Steele,1949,IN,Greencastle
Nate Williams,1950,LA,Columbia
Isaiah Wilson,1948,PA,Philadelphia
Dave Wohl,1949,NY,Flushing
Freddie Boyd,1950,CA,Bakersfield
Steve Bracey,1950,NY,Brooklyn
John Brisker,1947,MI,Detroit
Roger Brown,1942,NY,Brooklyn
Corky Calhoun,1950,IL,Waukegan
Dwight Davis,1949,TX,Houston
Mickey Davis,1946,NY,Brooklyn
Charles Dudley,1950,PA,Harrisburg
Scott English,1950,IL,Evanston
Chris Ford,1949,NJ,Atlantic City
Rowland Garrett,1950,MS,Canton
John Gianelli,1950,CA,Stockton
Travis Grant,1950,AL,Clayton
Luther Green,1946,NY,New York
Charles Johnson,1949,TX,Corpus Christi
Ollie Johnson,1949,PA,Philadelphia
Manny Leaks,1945,OH,Cleveland
Russ Lee,1950,MA,Boston
LaRue Martin,1950,IL,Chicago
Bob McAdoo*,1951,NC,Greensboro
Paul McCracken," Northridge""",NY,1950
Bob Nash,1950,CT,Hartford
Lloyd Neal,1950,GA,Talbottom
Kevin Porter,1950,IL,Chicago
Jim Price,1949,KY,Russellville
Mike Ratliff,1951,MS,New Albany
Tom Riker,1950,NY,Rockville Centre
Ron Riley,1950,CA,Los Angeles
Frank Schade,1950,WI,Wausau
Bud Stallworth,1950,AL,Hartselle
Paul Westphal,1950,CA,Torrance
Harthorne Wingo,1947,NC,Tryon
Mike Bantom,1951,PA,Philadelphia
Ron Behagen,1951,NY,New York
Dennis Bell,1951,OH,Cincinnati
