Cliff Barker,1921,IN,Yorktown
Ken Bannister,1960,MD,Baltimore
Charles Barkley*,1963,AL,Leeds
Cory Blackwell,1963,IL,Chicago
Sam Bowie,1961,PA,Lebanon
Frank Brickowski,1959,NY,Bayville
Tony Brown,1960,IL,Chicago
Steve Burtt,1962,NY,New York
Michael Cage,1962,AR,West Memphis
Tony Campbell,1962,NJ,Teaneck
Rick Carlisle,1959,NY,Ogdensburg
Antoine Carr,1961,OK,Oklahoma City
Ron Cavenall,1959,TX,Beaumont
Steve Colter,1962,AZ,Phoenix
Devin Durrant,1960,UT,Provo
Vern Fleming,1962,NY,New York
Lancaster Gordon,1962,MS,Jackson
Butch Graves,1962,NY,Scarsdale
Jay Humphries,1962,CA,Los Angeles
Earl Jones,1961,WV,Oak Hill
Michael Jordan*,1963,NY,Brooklyn
Jerome Kersey,1962,VA,Clarksville
Tim McCormick,1962,MI,Detroit
Jay Murphy,1962,CT,Meriden
Sam Perkins,1961,NY,Brooklyn
Jim Petersen,1962,MN,Minneapolis
Gary Plummer,1962,MI,Highland Park
David Pope,1962,VA,Newport News
Alvin Robertson,1962,OH,Barberton
Tom Scheffler,1954,MI,St. Joseph
John Schweitz,1960,NY,Waterloo
Tom Sewell,1962,FL,Pensacola
Charlie Sitton,1962,OR,McMinnville
Tom Sluby,1962,DC,Washington
Terence Stansbury,1961,DE,Wilmington
John Stockton*,1962,WA,Spokane
Peter Thibeaux,1961,CA,Los Angeles
Otis Thorpe,1962,FL,Boynton Beach
Jeff Turner,1962,ME,Bangor
Melvin Turpin,1960,KY,Lexington
Willie White,1962,TN,Memphis
Dale Wilkinson,1960,ID,Pocatello
Guy Williams,1953,NY,Mount Vernon
Kevin Willis,1961,NY,New York
Othell Wilson,1961,VA,Alexandria
Danny Young,1962,NC,Raleigh
Michael Young,1961,TX,Houston
Michael Adams,1963,CT,Hartford
John Battle,1962,DC,Washington
Benoit Benjamin,1964,LA,Monroe
Mike Brittain,1963,FL,Clearwater
Terry Catledge,1963,MS,Houston
Lorenzo Charles,1963,NY,Brooklyn
Fred Cofield,1962,MI,Ypsilanti
David Cooke,1963,CA,Sacramento
Tyrone Corbin,1962,SC,Columbia
Jeff Cross,1961,IL,Chicago
Joe Dumars*,1963,LA,Shreveport
Ken Green,1959,GA,Newman
Kenny Green,1959,GA,Newman
Claude Gregory,1958,DC,Washington
Steve Harris,1963,MO,Kansas City
Jerome Henderson,1959,CA,Los Angeles
Carl Henry,1960,OK,Hollis
Ken Johnson,1962,AL,Tuskegee
Harold Keeling,1963,LA,New Orleans
Joe Kleine,1962,CO,Colorado Springs
Jon Koncak,1963,IA,Cedar Rapids
Keith Lee,1962,AR,West Memphis
Karl Malone*,1963,LA,Summerfield
Bill Martin,1962,DC,Washington
Brian Martin,1962,AR,Fort Smith
Dwayne McClain,1963,MA,Worcester
Xavier McDaniel,1963,SC,Columbia
Chris McNealy,1961,CA,Fresno
Dirk Minniefield,1961,KY,Lexington
Perry Moss,1958,AZ,Tucson
Chris Mullin*,1963,NY,New York
Charles Oakley,1963,OH,Cleveland
Michael Phelps,1961,MS,Vicksburg
Ed Pinckney,1963,NY,Bronx
Terry Porter,1963,WI,Milwaukee
Blair Rasmussen,1962,WA,Auburn
Jerry Reynolds,1962,NY,Brooklyn
Derrick Rowland,1959,NY,Brookhaven
Carey Scurry,1962,NY,Brooklyn
Alex Stivrins,1962,NE,Lincoln
Greg Stokes,1963,CT,New Haven
Wayman Tisdale,1964,OK,Tulsa
Sedric Toney,1962,MS,Columbus
Nick Vanos,1963,CA,San Mateo
Sam Vincent,1963,MI,Lansing
Spud Webb,1963,TX,Dallas
Gerald Wilkins,1963,GA,Atlanta
Pete Williams,1965,CA,Harbor City
Voise Winters,1962,IL,Chicago
Rafael Addison,1964,NJ,Jersey City
Mark Alarie,1963,AZ,Phoenix
William Bedford,1963,TN,Memphis
Walter Berry,1964,NY,New York
Joe Binion,1961,NY,Rochester
Adrian Branch,1963,DC,Washington
Mike Brown,1963,NJ,Newark
Ben Coleman,1961,MN,Minneapolis
Dell Curry,1964,VA,Harrisonburg
Brad Daugherty,1965,NC,Black Mountain
Johnny Dawkins,1963,DC,Washington
Bruce Douglas,1964,IL,Quincy
Greg Dreiling,1962,KS,Wichita
Kevin Duckworth,1964,IL,Harvey
Dave Feitl,1962,PA,Butler
Kenny Gattison,1964,NC,Wilmington
Grant Gondrezick,1963,CO,Boulder
Ron Harper,1964,OH,Dayton
Cedric Henderson,1965,GA,Marietta
Jeff Hornacek,1963,IL,Elmhurst
Myron Jackson,1964,AR,Hamburg
Buck Johnson,1964,AL,Birmingham
Steffond Johnson,1944,PA,Clairton
Anthony Jones," Las Vegas""",WA,1962
Tim Kempton,1964,NY,Jamaica
Curtis Kitchen,1964,FL,Cape Coral
Larry Krystkowiak,1964,MT,Missoula
Jim Lampley,1960,PA,Harrisburg
Maurice Martin,1964,NY,Liberty
Forrest McKenzie,1963,NJ,Camden
Nate McMillan,1964,NC,Raleigh
Pete Myers,1963,AL,Mobile
Johnny Newman,1963,VA,Danville
Dennis Nutt,1963,AR,Little Rock
Chuck Person,1964,AL,Brantley
Dwayne Polee,1963,CA,Los Angeles
Harold Pressley,1963,NY,Bronx
Mark Price,1964,OK,Bartlesville
Dennis Rodman*,1961,NJ,Trenton
Ron Rowan,1962,PA,New Brighton
John Salley,1964,NY,Brooklyn
Brad Sellers,1962,OH,Warrensville Heights
McKinley Singleton,1961,TN,Memphis
Scott Skiles,1964,IN,LaPorte
Clinton Smith,1964,OH,Cleveland
Keith Smith,1965,NY,Queens
Otis Smith,1964,FL,Jacksonville
Roy Tarpley,1964,NY,New York
Billy Thompson,1963,NJ,Camden
Andre Turner,1964,TN,Memphis
Kenny Walker,1964,GA,Roberta
Chris Washburn,1965,NC,Hickory
Pearl Washington,1964,NY,Brooklyn
John Williams,1951,CT,New Haven
David Wingate,1963,MD,Baltimore
Perry Young,1963,MD,Baltimore
Mark Acres,1962,CA,Inglewood
Steve Alford,1964,IN,Franklin
Greg Anderson,1964,TX,Houston
Joe Arlauckas,1965,NY,Rochester
Vincent Askew,1966,TN,Memphis
Nate Blackwell,1965,PA,Philadelphia
Muggsy Bogues,1965,MD,Baltimore
Norris Coleman,1961,FL,Jacksonville
Dallas Comegys,1964,PA,Philadelphia
Winston Crite,1965,CA,Bakersfield
Billy Donovan,1965,NY,Rockville Centre
Chris Dudley,1950,PA,Harrisburg
Jim Farmer,1964,AL,Dothan
Tellis Frank,1965,IN,Gary
Kevin Gamble,1965,IL,Springfield
Winston Garland,1964,IN,Gary
Horace Grant,1965,GA,Augusta
Dave Henderson,1964,NC,Henderson
Dave Hoppen,1964,NE,Omaha
Dennis Hopson,1965,OH,Toledo
Eddie Hughes,1960,MS,Greenville
Mark Jackson,1965,NY,Brooklyn
Michael Jackson," Los Angeles""",WA,1949
Kannard Johnson,1965,OH,Cincinnati
Kevin Johnson,1962,AL,Tuskegee
Bart Kofoed,1964,NE,Omaha
Ralph Lewis,1963,PA,Philadelphia
Reggie Lewis,1965,MD,Baltimore
Brad Lohaus,1964,MN,New Ulm
Derrick McKey,1966,MS,Meridian
Andre Moore,1964,IL,Chicago
Ron Moore,1962,NY,New York
Ronnie Murphy,1964,DE,Dover
Martin Nessley,1965,OH,Columbus
Ken Norman,1964,IL,Chicago
Scottie Pippen*,1965,AR,Hamburg
Richard Rellford,1964,FL,Riviera Beach
Scott Roth,1963,OH,Cleveland
Brian Rowsom,1965,NJ,Newark
Kenny Smith,1965,NY,Queens
John Stroeder,1958,WA,Bremerton
Milt Wagner,1963,NJ,Camden
Jamie Waller,1964,VA,South Boston
Clinton Wheeler,1959,NJ,Neptune
Eric White,1965,CA,San Francisco
Tony White,1965,NC,Charlotte
Reggie Williams,1964,MD,Baltimore
Nikita Wilson,1964,LA,Pineville
Ricky Wilson,1956,KY,Louisville
Rickie Winslow,1964,TX,Houston
Joe Wolf,1964,WI,Kohler
Phil Zevenbergen,1964,WA,Seattle
Randy Allen,1965,FL,Milton
Michael Anderson,1966,PA,Philadelphia
Willie Anderson,1967,SC,Greenville
Ricky Berry,1964,MI,Lansing
Anthony Bowie,1963,OK,Tulsa
Mark Bryant,1965,NJ,Glen Ridge
Greg Butler,1966,CA,Inglewood
Mike Champion,1964,WA,Everett
Rex Chapman,1967,KY,Bowling Green
Derrick Chievous,1967,NY,New York
Mark Davis,1963,VA,Chesapeake
Fennis Dembo,1966,AL,Mobile
Ledell Eackles,1966,LA,Baton Rouge
Kevin Edwards,1965,OH,Cleveland Heights
Duane Ferrell,1965,MD,Baltimore
Anthony Frederick,1964,CA,Los Angeles
Corey Gaines,1965,CA,Los Angeles
Tom Garrick,1966,RI,West Warwick
Ben Gillery,1965,MI,Detroit
Orlando Graham,1965,AL,Montgomery
Ron Grandison,1964,CA,Los Angeles
Gary Grant,1965,OH,Canton
Harvey Grant,1965,GA,Augusta
Sylvester Gray,1967,TN,Millington
Jeff Grayer,1965,MI,Flint
Hersey Hawkins,1966,IL,Chicago
Avery Johnson,1965,LA,New Orleans
Bill Jones,1966,MI,Detroit
Shelton Jones,1966,NY,Copaigue
Randolph Keys,1966,MS,Collins
Jerome Lane,1966,OH,Akron
Andrew Lang,1966,AR,Pine Bluff
Eric Leckner,1966,CA,Inglewood
Jim Les,1963,IL,Niles
Rob Lock,1966,CA,Reedley
Grant Long,1966,MI,Wayne
Dan Majerle,1965,MI,Traverse City
Danny Manning,1966,MS,Hattiesburg
Vernon Maxwell,1965,FL,Gainesville
Todd Mitchell,1966,OH,Toledo
Chris Morris,1966,GA,Atlanta
Craig Neal,1964,IN,Muncie
Will Perdue,1965,FL,Melbourne
Tim Perry,1965,NJ,Freehold
Dave Popson,1964,PA,Kingston
Dominic Pressley,1964,DC,Washington
Mitch Richmond*,1965,FL,Fort Lauderdale
David Rivers,1965,NJ,Jersey City
Rob Rose,1964,NY,Rochester
Jim Rowinski,1961,NY,Long Island
Charles Shackleford,1966,NC,Kinston
John Shasky,1964,MI,Birmingham
Keith Smart,1964,LA,Baton Rouge
Charles Smith,1965,CT,Bridgeport
John Starks,1965,OK,Tulsa
Everette Stephens,1966,IL,Evanston
Rod Strickland,1940,FL,Jacksonville
Barry Sumpter,1965,IL,Brooklyn
Anthony Taylor,1965,CA,Los Angeles
Tom Tolbert,1965,CA,Long Beach
Kelvin Upshaw,1963,IL,Chicago
Micheal Williams,1945,WA,Seattle
Nick Anderson,1968,IL,Chicago
Michael Ansley,1967,AL,Birmingham
Dana Barros,1967,MA,Boston
Kenny Battle,1964,IL,Aurora
Winston Bennett,1965,KY,Louisville
Mookie Blaylock,1967,TX,Garland
Chucky Brown,1968,NY,New York
Raymond Brown,1965,GA,Atlanta
Stanley Brundy,1967,LA,New Orleans
Adrian Caldwell,1966,TX,Falls County
Lanard Copeland,1965,GA,Atlanta
Terry Davis,1967,VA,Danville
Byron Dinkins,1967,NC,Charlotte
Sherman Douglas,1966,DC,Washington
Terry Dozier,1966,MD,Baltimore
Blue Edwards,1965,DC,Washington
Jay Edwards,1955,WA,Seattle
Sean Elliott,1968,AZ,Tucson
Pervis Ellison,1967,GA,Savannah
Derrick Gervin,1963,MI,Detroit
Greg Grant,1966,NJ,Trenton
Scott Haffner,1966,IN,Terre Haute
Tom Hammonds,1967,FL,Fort Walton
Tim Hardaway,1966,IL,Chicago
Mike Higgins,1967,NE,Grand Island
Ed Horton,1967,IL,Springfield
Byron Irvin,1966,IL,LaGrange
Jaren Jackson,1967,LA,New Orleans
Eric Johnson,1966,NY,Brooklyn
Nate Johnston,1966,AL,Birmingham
Shawn Kemp,1969,IN,Elkhart
Stan Kimbrough,1966,AL,Tuscaloosa
Stacey King,1967,OK,Lawton
Frank Kornet,1967,KY,Lexington
Jeff Lebo,1966,PA,Carlisle
Tim Legler,1966,DC,Washington
Gary Leonard,1967,IL,Belleville
Clifford Lett,1965,FL,Pensacola
Todd Lichti,1967,CA,Walnut Creek
Roy Marble,1966,MI,Flint
Jeff Martin,1967,AR,Cherry Valley
Anthony Mason,1966,FL,Miami
Bob McCann,1964,NJ,Morristown
Mel McCants,1967,IL,Chicago
George McCloud,1967,FL,Daytona Beach
Carlton McKinney,1964,CA,San Diego
Scott Meents,1964,IL,Kankakee
Sam Mitchell,1963,GA,Columbus
Mike Morrison,1967,DC,Washington
John Morton,1967,NY,Bronx
Dyron Nix,1967,MS,Meridian
Kenny Payne,1966,MS,Laurel
Brian Quinnett,1966,WA,Pullman
Glen Rice,1967,AR,Jacksonville
Clifford Robinson,1960,CA,Oakland
David Robinson*,1965,FL,Key West
Doug Roth,1967,TN,Knoxville
Donald Royal,1966,LA,New Orleans
Delaney Rudd,1962,NC,Halifax
Jeff Sanders,1966,GA,Augusta
Dexter Shouse,1963,IN,Terre Haute
Michael Smith,1965,NY,Rochester
Jay Taylor,1967,IL,Aurora
Leonard Taylor,1966,CA,Los Angeles
Doug West,1967,PA,Altoona
Randy White,1967,LA,Shreveport
Mike Williams,1945,WA,Seattle
Haywoode Workman,1966,NC,Charlotte
Keith Askins,1967,AL,Athens
Cedric Ball,1968,MA,Worcester
Lance Blanks,1966,TX,Del Rio
Anthony Bonner,1968,MO,St. Louis
Dee Brown,1968,FL,Jacksonville
Jud Buechler,1968,CA,San Diego
Matt Bullard,1967,IA,Des Moines
Willie Burton,1968,MI,Detroit
Rick Calloway,1966,OH,Cincinnati
Elden Campbell,1968,CA,Los Angeles
Duane Causwell,1968,NY,Queens Village
Richard Coffey,1965,NC,Aurora
Derrick Coleman,1967,AL,Mobile
Bimbo Coles,1968,VA,Covington
Anthony Cook,1967,CA,Los Angeles
Tony Dawson,1967,NC,Kinston
Mario Elie,1963,NY,New York
Danny Ferry,1966,MD,Hyattsville
Greg Foster,1968,CA,Oakland
Tate George,1968,NJ,Newark
Kendall Gill,1968,IL,Chicago
Gerald Glass,1967,MS,Greenwood
Dan Godfread,1967,IN,Fort Wayne
Jim Grandholm,1960,IN,Elkhart
Tony Harris,1967,LA,Monroe
Steve Henson,1968,KS,Junction City
Sean Higgins,1968,CA,Los Angeles
Tyrone Hill,1968,OH,Cincinnati
Dave Jamerson,1967,WV,Clarksburg
Henry James,1965,AL,Centreville
Les Jepsen,1967,ND,Bowbells
Alec Kessler,1967,MN,Minneapolis
Bo Kimble,1966,PA,Philadelphia
Negele Knight,1967,MI,Detroit
Kurk Lee,1967,MD,Baltimore
Marcus Liberty,1968,IL,Chicago
Tony Massenburg,1967,VA,Sussex
Travis Mays,1968,FL,Ocala
Terry Mills,1967,MI,Romulus
Chris Munk,1967,CA,San Francisco
Jerrod Mustaf,1969,NC,Whiteville
Dan O'Sullivan,1968,NY,Bronx
Alan Ogg,1967,OH,Lancaster
Brian Oliver,1968,IL,Chicago
Walter Palmer,1968,NY,Ithaca
Gary Payton*,1968,CA,Oakland
Kevin Pritchard,1967,IN,Bloomington
Larry Robinson,1968,LA,Bossier City
Steve Scheffler,1967,MI,Grand Rapids
Dwayne Schintzius,1968,FL,Brandon
Dennis Scott,1968,MD,Hagerstown
Lionel Simmons,1968,PA,Philadelphia
Felton Spencer,1968,KY,Louisville
Irving Thomas,1966,NY,Brooklyn
Andy Toolson,1966,IL,Chicago
Loy Vaught,1968,MI,Grand Rapids
Jayson Williams,1968,SC,Ritter
Kenny Williams,1961,NY,New York
Scott Williams,1968,CA,Hacienda Heights
Kennard Winchester,1966,MD,Chestertown
Howard Wright,1947,KY,Louisville
Victor Alexander,1969,MI,Detroit
Kenny Anderson,1970,NY,Queens
Isaac Austin,1969,CA,Gridley
Steve Bardo,1968,KY,Henderson
David Benoit,1968,LA,Lafayette
Terrell Brandon,1970,OR,Portland
Kevin Brooks,1969,SC,Beaufort
Myron Brown,1969,PA,McKees Rocks
Randy Brown,1965,GA,Atlanta
Demetrius Calip,1969,MI,Flint
Pete Chilcutt,1968,SC,Sumter
Marty Conlon,1968,NY,Bronx
Tom Copa,1964,MN,Robbinsdale
Chris Corchiani,1968,FL,Coral Gables
Corey Crowder,1969,GA,Carrollton
Dale Davis,1969,GA,Toccoa
Bison Dele,1969,CA,Fresno
Patrick Eddie,1967,WI,Milwaukee
LeRon Ellis,1940,NY,Far Rockaway
Chris Gatling,1967,NJ,Elizabeth
Paul Graham,1967,PA,Philadelphia
Sean Green,1970,CA,Santa Monica
Donald Hodge,1969,DC,Washington
Brian Howard,1967,NC,Winston-Salem
Cedric Hunter,1965,TX,Wichita Falls
Mike Iuzzolino,1968,PA,Altoona
Rich King,1969,NE,Lincoln
Doug Lee,1964,IL,Washington
Kevin Lynch,1968,MN,Bloomington
Mark Macon,1969,MI,Saginaw
Tharon Mayes,1968,CT,New Haven
Rodney Monroe,1968,MD,Baltimore
Tracy Moore,1965,OK,Oklahoma City
Eric Murdock,1968,NJ,Somerville
Jimmy Oliver,1969,AR,Menifee
Billy Owens,1969,PA,Carlisle
Robert Pack,1969,LA,New Orleans
Elliot Perry,1969,TN,Memphis
Bobby Phills,1969,LA,Baton Rouge
Mark Randall,1967,MN,Edina
Stanley Roberts,1970,SC,Hopkins
LaBradford Smith,1958,MS,Rolling Fork
Steve Smith,1969,MI,Highland Park
Larry Stewart,1968,PA,Philadelphia
Derek Strong,1968,CA,Los Angeles
Lamont Strothers,1968,VA,Nansemond County
Greg Sutton,1967,CA,Santa Cruz
Carl Thomas,1969,OH,Dayton
Charles Thomas,1969,OH,Dayton
Stephen Thompson,1968,CA,Los Angeles
John Turner,1967,DC,Washington
Eric Anderson,1970,IL,Chicago
Anthony Avent,1969,NC,Rocky Mount
Jon Barry,1969,CA,Oakland
Tony Bennett,1969,WI,Green Bay
Alex Blackwell,1970,NJ,Toms River
Ricky Blanton,1966,FL,Miami
Walter Bond,1969,IL,Chicago
Doug Christie,1970,WA,Seattle
Duane Cooper,1969,MI,Benton Harbor
Joe Courtney,1969,MS,Jackson
John Crotty,1969,NJ,Orange
Lloyd Daniels,1967,NY,Brooklyn
Hubert Davis,1970,NC,Winston-Salem
Todd Day,1970,IL,Decatur
Pat Durham,1967,TX,Dallas
LaPhonso Ellis,1970,IL,East St. Louis
Matt Geiger,1969,MA,Salem
Litterial Green,1970,MS,Pascagoula
Tom Gugliotta,1969,NY,Huntington Station
Jay Guidinger,1969,WI,Milwaukee
Robert Horry,1970,AL,Andalusia
Byron Houston,1969,KS,Watonga
Stephen Howard,1970,TX,Dallas
Jim Jackson,1970,OH,Toledo
Keith Jennings,1968,VA,Culpepper
Dave Johnson,1970,LA,Morgan City
Thomas Jordan,1968,MD,Baltimore
Adam Keefe,1970,CA,Irvine
Christian Laettner,1969,NY,Angola
Sam Mack,1970,IL,Chicago
Marlon Maxey,1969,IL,Chicago
Lee Mayberry,1970,OK,Tulsa
Oliver Miller,1970,TX,Fort Worth
Harold Miner,1971,CA,Inglewood
Isaiah Morris,1969,VA,Richmond
Alonzo Mourning*,1970,VA,Chesapeake
Melvin Newbern,1967,OH,Toledo
Shaquille O'Neal*,1972,NJ,Newark
Matt Othick,1969,NM,Clovis
Doug Overton,1969,PA,Philadelphia
Anthony Peeler,1969,MO,Kansas City
Brent Price,1968,OK,Shawnee
Anthony Pullard,1966,LA,DeQuincy
Sean Rooks,1969,NY,New York
Malik Sealy,1970,NY,Bronx
Chris Smith,1965,CT,Bridgeport
Reggie Smith,1970,CA,San Jose
Andre Spencer,1964,CA,Stockton
Latrell Sprewell,1970,WI,Milwaukee
Barry Stevens,1963,MI,Flint
Bryant Stith,1970,VA,Emporia
Clarence Weatherspoon,1970,MS,Crawford
Marcus Webb,1970,AL,Montgomery
Robert Werdann,1970,NY,Sunnyside
Corey Williams,1970,GA,Twiggs
Lorenzo Williams,1969,FL,Ocala
Randy Woods,1970,PA,Philadelphia
Gary Alexander,1969,FL,Jacksonville
Vin Baker,1971,FL,Lake Wales
Corie Blount,1969,CA,Monrovia
Evers Burns,1971,MD,Baltimore
Scott Burrell,1971,CT,New Haven
Mitchell Butler,1946,TN,Memphis
Sam Cassell,1969,MD,Baltimore
Calbert Cheaney,1971,IN,Evansville
Michael Curry,1968,AL,Anniston
Antonio Davis,1968,CA,Oakland
Brian Davis,1955,PA,Monaca
Terry Dehere,1971,NY,New York
Dell Demps,1970,CA,Long Beach
Acie Earl,1970,IL,Peoria
Bill Edwards,1971,OH,Middletown
Doug Edwards,1971,FL,Miami
Harold Ellis,1970,GA,Atlanta
Alphonso Ford,1971,MS,Greenwood
Chad Gallagher,1969,IL,Rockford
Ricky Grace,1967,TX,Dallas
Greg Graham,1970,IN,Indianapolis
Josh Grant,1967,UT,Salt Lake City
Anfernee Hardaway,1971,TN,Memphis
Antonio Harvey,1970,MS,Pascagoula
Scott Haskin,1970,CA,Riverside
Skeeter Henry,1967,TX,Dallas
Allan Houston,1971,KY,Louisville
Lindsey Hunter,1970,MS,Utica
Bobby Hurley,1971,NJ,Jersey City
Stanley Jackson,1970,AL,Tuskegee
Chris Jent,1970,CA,Orange
Ervin Johnson,1966,NY,Brooklyn
Popeye Jones,1970,TN,Dresden
Adonis Jordan,1970,NY,Brooklyn
Reggie Jordan,1968,IL,Chicago
Warren Kidd,1970,AL,Harpersville
Chris King,1969,NC,Newton Grove
George Lynch,1970,VA,Roanoke
Malcolm Mackey,1970,TN,Chattanooga
Bob Martin,1969,MN,Minneapolis
Jamal Mashburn,1972,NY,New York
Darnell Mee,1971,TN,Cleveland
Chris Mills,1970,CA,Los Angeles
Darren Morningstar,1969,WA,Stevenson
Bo Outlaw,1971,TX,San Antonio
Mike Peplowski,1970,MI,Detroit
Eric Riley,1970,OH,Cleveland
Rodney Rogers,1971,NC,Durham
Kevin Thompson,1971,NC,Winston-Salem
Keith Tower,1970,MT,Libby
Rex Walters,1970,NE,Omaha
Chris Webber,1973,MI,Detroit
Matt Wenstrom,1970,MN,Minneapolis
David Wesley,1970,TX,San Antonio
Chris Whitney,1971,KY,Hopkinsville
Aaron Williams,1971,IL,Evanston
Luther Wright,1971,NJ,Jersey City
Derrick Alston,1972,NY,Bronx
Darrell Armstrong,1968,NC,Gastonia
Elmer Bennett,1970,IL,Evanston
James Blackwell,1968,NY,Mount Kisco
Tim Breaux,1970,LA,Baton Rouge
Chris Childs,1967,CA,Bakersfield
Bill Curley,1972,MA,Boston
Tony Dumas,1972,IL,Chicago
Howard Eisley,1972,MI,Detroit
Matt Fish,1969,IA,Washington
Brian Grant,1972,OH,Columbus
Darrin Hancock,1971,AL,Birmingham
Jerome Harmon,1969,IN,Gary
Grant Hill,1972,TX,Dallas
Tom Hovasse,1967,CO,Durango
Juwan Howard,1973,IL,Chicago
Askia Jones,1971,PA,Philadelphia
Jason Kidd,1973,CA,San Francisco
