Cliff Barker,1921,IN,Yorktown
Antonio Lang,1966,AR,Pine Bluff
Ryan Lorthridge,1972,TN,Nashville
Donyell Marshall,1973,PA,Reading
Jim McIlvaine,1972,WI,Racine
Aaron McKie,1972,PA,Philadelphia
Anthony Miller,1971,MI,Benton Harbor
Greg Minor,1971,GA,Sandersville
Eric Mobley,1970,NY,Bronx
Eric Montross,1971,IN,Indianapolis
Dwayne Morton,1971,KY,Louisville
Lamond Murray,1973,CA,Pasadena
Ivano Newbill,1970,MO,Sedalia
Wesley Person,1971,AL,Crenshaw
Derrick Phelps,1972,NY,Queens
Eric Piatkowski,1970,OH,Steubenville
Eldridge Recasner,1967,LA,New Orleans
Khalid Reeves,1972,NY,Queens
Glenn Robinson,1973,IN,Gary
Carlos Rogers,1971,MI,Detroit
Jalen Rose,1973,MI,Detroit
Clifford Rozier,1972,FL,Bradenton
Trevor Ruffin,1970,NY,Buffalo
Dickey Simpkins,1972,MD,Fort Washington
Reggie Slater,1970,TX,Houston
Mark Strickland,1970,GA,Atlanta
Aaron Swinson,1971,GA,Brunswick
Brooks Thompson,1970,TX,Dallas
Anthony Tucker,1969,DC,Washington
Fred Vinson,1971,NC,Murfreesboro
Charlie Ward,1970,GA,Thomasville
Jamie Watson,1972,NC,Elm City
Monty Williams,1971,VA,Fredericksburg
Dontonio Wingfield,1974,GA,Albany
Sharone Wright,1973,GA,Macon
Cory Alexander,1973,VA,Waynesboro
Jerome Allen,1973,PA,Philadelphia
John Amaechi,1970,MA,Boston
Ashraf Amaya,1971,IL,Oak Park
Brent Barry,1971,NY,Hempstead
Corey Beck,1971,TN,Memphis
Mario Bennett,1973,TX,Denton
Travis Best,1972,MA,Springfield
Melvin Booker,1972,MS,Pascagoula
Donnie Boyce,1973,IL,Chicago
Marques Bragg,1970,NJ,East Orange
Junior Burrough,1973,NC,Charlotte
Jason Caffey,1973,AL,Mobile
Chris Carr,1974,MO,Ironton
Randolph Childress,1972,DC,Washington
Robert Churchwell,1972,IN,South Bend
John Coker,1971,WA,Richland
Andrew DeClercq,1973,MI,Detroit
Michael Finley,1973,IL,Melrose Park
Sherell Ford,1972,LA,Baton Rouge
Kevin Garnett,1976,SC,Mauldin
Anthony Goldwire,1971,FL,West Palm Beach
Thomas Hamilton,1975,IL,Chicago
Alvin Heggs,1967,FL,Jacksonville
Alan Henderson,1972,IN,Indianapolis
Fred Hoiberg,1972,NE,Lincoln
Darryl Johnson,1970,LA,Morgan City
Frankie King,1972,GA,Baxley
Jimmy King,1941,OK,Tulsa
Voshon Lenard,1973,MI,Detroit
Cedric Lewis,1969,DC,Washington
Martin Lewis,1975,KS,Liberal
Rich Manning,1970,WA,Tacoma
Donny Marshall,1973,PA,Reading
Cuonzo Martin,1971,MO,St. Louis
Clint McDaniel,1972,OK,Tulsa
Antonio McDyess,1974,MS,Quitman
Loren Meyer,1972,IA,Emmetsburg
Lawrence Moten,1972,DC,Washington
Todd Mundt,1970,IA,Iowa City
Howard Nathan,1972,IL,Peoria
Greg Ostertag,1973,TX,Dallas
Theo Ratliff,1973,AL,Demopolis
Bryant Reeves,1973,AR,Fort Smith
Don Reid,1973,DC,Washington
Terrence Rencher,1973,NY,Bronx
Shawn Respert,1972,MI,Detroit
Lou Roe,1972,NJ,Atlantic City
Joe Smith,1944,MS,Columbus
Eric Snow,1973,OH,Canton
Jerry Stackhouse,1974,NC,Kinston
Damon Stoudamire,1973,OR,Portland
Bob Sura,1973,PA,Wilkes-Barre
Larry Sykes,1973,OH,Toledo
Kurt Thomas,1972,TX,Dallas
Gary Trent,1974,OH,Columbus
Logan Vander,1971,WI,Valders
David Vaughn,1952,TN,Nashville
Rasheed Wallace,1974,PA,Philadelphia
Jeff Webster,1971,AR,Pine Bluff
Dwayne Whitfield,1972,MS,Aberdeen
Eric Williams,1972,NJ,Newark
Corliss Williamson,1970,GA,Twiggs
Shareef Abdur-Rahim,1976,GA,Marietta
Ray Allen,1965,FL,Milton
Shandon Anderson,1973,GA,Atlanta
Marcus Brown,1974,AR,West Memphis
Kobe Bryant,1978,PA,Philadelphia
Marcus Camby,1974,CT,Hartford
Jimmy Carruth,1969,TX,El Paso
Erick Dampier,1975,MS,Jackson
Ben Davis,1972,FL,Vero Beach
Emanual Davis,1968,PA,Philadelphia
Tony Delk,1974,TN,Covington
Nate Driggers,1973,IL,Chicago
Brian Evans,1973,IL,Rockford
Jamie Feick,1974,OH,Lexington
Derek Fisher,1974,AR,Little Rock
Todd Fuller,1958,MI,Detroit
Dean Garrett,1966,CA,Los Angeles
Reggie Geary,1973,NJ,Trenton
Devin Gray,1972,MD,Baltimore
Darvin Ham,1973,MI,Saginaw
Steve Hamer,1973,TN,Memphis
Othella Harrington,1974,MS,Jackson
Michael Hawkins,1972,OH,Canton
Mark Hendrickson,1974,WA,Mount Vernon
Allen Iverson*,1975,VA,Hampton
Kerry Kittles,1974,OH,Dayton
Travis Knight,1974,UT,Salt Lake City
Priest Lauderdale,1973,IL,Chicago
Randy Livingston,1975,LA,New Orleans
Matt Maloney,1971,MD,Silver Spring
Stephon Marbury,1977,NY,Brooklyn
Walter McCarty,1974,IN,Evansville
Amal McCaskill,1973,IL,Maywood
Jeff McInnis,1974,NC,Charlotte
Ruben Nembhard,1972,NY,Bronx
Gaylon Nickerson,1969,AR,Osecola
Moochie Norris,1973,DC,Washington
Jermaine O'Neal,1978,SC,Columbia
Ray Owes,1972,CA,San Bernardino
Chris Robinson,1974,GA,Columbus
Roy Rogers,1971,NC,Durham
Malik Rose,1974,PA,Philadelphia
Kevin Salvadori,1970,WV,Wheeling
Jason Sasser,1974,TX,Denton
Brent Scott,1971,MI,Jackson
James Scott,1972,NJ,Paterson
Shawnelle Scott,1972,NY,New York
Stevin Smith,1969,MI,Highland Park
Matt Steigenga,1970,MI,Grand Rapids
Joe Stephens,1973,CA,Riverside
Erick Strickland,1973,AL,Opelika
Brett Szabo,1968,IA,Postville
Antoine Walker,1955,NY,Long Island City
Samaki Walker,1976,OH,Columbus
Ben Wallace,1974,AL,White Hall
John Wallace,1974,NY,Rochester
Donald Whiteside,1969,IL,Chicago
Jerome Williams,1973,DC,Washington
Lorenzen Wright,1945,NJ,Newark
Derek Anderson,1974,KY,Louisville
Drew Barry,1973,CA,Oakland
Tony Battie,1976,TX,Dallas
Chauncey Billups,1976,CO,Denver
Etdrick Bohannon,1973,CA,San Bernardino
Keith Booth,1974,MD,Baltimore
Rick Brunson,1972,NY,Syracuse
Kelvin Cato,1974,GA,Atlanta
Keith Closs,1976,CT,Hartford
James Collins,1973,FL,Jacksonville
James Cotton,1924,MT,Miles City
Chris Crawford,1975,MI,Kalamazoo
Austin Croshere,1975,CA,Los Angeles
William Cunningham,1974,GA,Augusta
Antonio Daniels,1975,OH,Columbus
Tony Farmer,1970,CA,Los Angeles
Danny Fortson,1976,PA,Philadelphia
Lawrence Funderburke,1970,OH,Columbus
Chris Garner,1975,TN,Memphis
Kiwane Garris,1974,IL,Chicago
Ed Gray,1975,CA,Riverside
Derek Grimm,1974,IL,Peoria
Reggie Hanson,1968,NC,Charlotte
Jerald Honeycutt,1974,LA,Shreveport
Troy Hudson,1976,IL,Carbondale
Bobby Jackson,1973,NC,East Spencer
Anthony Johnson,1932,CA,Los Angeles
Dontae' Jones,1975,TN,Nashville
Brevin Knight,1975,NJ,Livingston
Rusty LaRue,1973,NC,Winston-Salem
Jason Lawson,1974,PA,Philadelphia
Michael McDonald,1969,TX,Longview
Tracy McGrady,1979,FL,Bartow
Ron Mercer,1976,TN,Nashville
Jeff Nordgaard,1973,MN,Dawson
Kevin Ollie,1972,TX,Dallas
Anthony Parker,1975,IL,Naperville
Scot Pollard,1975,UT,Murray
Mark Pope,1972,NE,Omaha
Rodrick Rhodes,1973,NJ,Jersey City
Shea Seals,1975,OK,Tulsa
God Shammgod,1976,NY,New York
Ed Stokes,1971,NY,Syracuse
Johnny Taylor,1974,TN,Chattanooga
Maurice Taylor,1976,MI,Detroit
John Thomas,1948,GA,Canton
Tim Thomas,1977,NJ,Paterson
Jacque Vaughn,1975,CA,Los Angeles
Eric Washington,1974,MS,Pearl
Bubba Wells,1974,KY,Russellville
DeJuan Wheat,1973,KY,Louisville
Brandon Williams,1975,LA,Collinston
Travis Williams,1969,SC,Columbia
LaMark Baker,1969,OH,Dayton
Corey Benjamin,1978,CA,Compton
Mike Bibby,1978,NJ,Cherry Hill
Earl Boykins,1976,OH,Cleveland
Cory Carr,1975,AR,Fordyce
Vince Carter,1977,FL,Daytona Beach
Ricky Davis,1979,NV,Las Vegas
Michael Dickerson,1975,SC,Greenville
Michael Doleac,1977,TX,San Antonio
Bryce Drew,1974,LA,Baton Rouge
Marlon Garnett,1975,CA,Los Angeles
Pat Garrity,1976,NV,Las Vegas
Paul Grant,1974,PA,Pittsburgh
Matt Harpring,1976,OH,Cincinnati
Al Harrington,1980,NJ,Orange
Larry Hughes,1979,MO,St. Louis
Sam Jacobson,1975,MN,Cottage Grove
Jerome James,1975,FL,Tampa
Antawn Jamison,1976,LA,Shreveport
Damon Jones,1976,TX,Galveston
Jonathan Kerner,1974,GA,Atlanta
Gerard King,1928,WV,Charleston
Raef LaFrentz,1976,IA,Hampton
Rashard Lewis,1963,PA,Philadelphia
Tyronn Lue,1977,MO,Mexico
Kelly McCarty,1975,IL,Chicago
Roshown McLeod,1975,NJ,Jersey City
Brad Miller,1976,IN,Fort Wayne
Cuttino Mobley,1975,PA,Philadelphia
Nazr Mohammed,1977,IL,Chicago
Mikki Moore,1975,SC,Orangeburg
Andrae Patterson,1975,CA,Riverside
Ruben Patterson,1975,OH,Cleveland
Paul Pierce,1977,CA,Oakland
Casey Shaw,1975,OH,Lebanon
Jeffrey Sheppard,1974,GA,Marietta
Alvin Sims,1974,KY,Paris
Brian Skinner,1976,TX,Temple
Ryan Stack,1975,TN,Nashville
Robert Traylor,1977,MI,Detroit
Bonzi Wells,1976,IN,Muncie
Tyson Wheeler,1975,CT,New Britain
Jahidi White,1976,MO,St. Louis
Jason Williams,1968,SC,Ritter
Shammond Williams,1975,NY,Bronx
Trevor Winter,1974,MN,Slayton
Korleone Young,1978,KS,Wichita
Rafer Alston," Fresno""",NY,1976
Chucky Atkins,1974,FL,Orlando
William Avery,1979,GA,Augusta
Jonathan Bender,1981,MS,Picayune
Calvin Booth,1976,OH,Reynoldsburg
Cal Bowdler,1977,VA,Sharps
Ryan Bowen,1975,IA,Fort Madison
Ira Bowman,1973,NJ,Newark
Elton Brand,1979,NY,Cortlandt Manor
Greg Buckner,1976,KY,Hopkinsville
Rodney Buford,1977,WI,Milwaukee
Anthony Carter,1975,WI,Milwaukee
John Celestand,1977,TX,Houston
Vonteego Cummings,1976,GA,Thomson
Derrick Dial,1975,MI,Detroit
Evan Eschmeyer,1975,OH,New Knoxville
Jeff Foster,1977,TX,San Antonio
Steve Francis,1977,MD,Silver Spring
Devean George,1977,MN,Minneapolis
Dion Glover,1978,GA,Marietta
Adrian Griffin,1974,KS,Wichita
Richard Hamilton,1978,PA,Coatesville
Derek Hood,1976,MO,Kansas City
Rick Hughes,1962,IL,Chicago
Jermaine Jackson,1976,MI,Detroit
Tim James,1976,FL,Miami
Harold Jamison,1976,SC,Orangeburg
DeMarco Johnson,1954,CA,San Pedro
Jumaine Jones,1979,FL,Cocoa
Lari Ketner,1977,PA,Philadelphia
Trajan Langdon,1976,CA,Palo Alto
Quincy Lewis,1977,AR,Little Rock
Corey Maggette,1979,IL,Melrose Park
Andre Miller,1971,MI,Benton Harbor
Lamar Odom,1979,NY,Jamaica
Scott Padgett,1976,KY,Louisville
Milt Palacio,1978,CA,Los Angeles
James Posey,1977,OH,Cleveland
Laron Profit,1977,SC,Charleston
Ryan Robertson,1976,OK,Lawton
Eddie Robinson,1976,MI,Flint
Michael Ruffin,1977,CO,Denver
Wally Szczerbiak,1949,PA,Pittsburgh
Jason Terry,1977,WA,Seattle
Jamel Thomas,1973,NY,Brooklyn
Kenny Thomas,1977,GA,Atlanta
Wayne Turner,1976,MA,Boston
Dedric Willoughby,1974,LA,New Orleans
Tim Young,1976,CA,Santa Cruz
Courtney Alexander,1973,VA,Waynesboro
Erick Barkley,1978,NY,Queens
Mark Blount,1975,NY,Dobbs Ferry
Brian Cardinal,1977,IL,Tolono
Mateen Cleaves,1977,MI,Flint
Jason Collier,1973,FL,Jacksonville
Sean Colson,1975,PA,Philadelphia
Jamal Crawford,1980,WA,Seattle
Keyon Dooling,1980,FL,Ft. Lauderdale
Khalid El-Amin,1979,MN,Minneapolis
Marcus Fizer,1978,MI,Detroit
Eddie Gill,1978,CO,Aurora
Steve Goodrich,1976,PA,Philadelphia
Zendon Hamilton,1975,NY,Floral Park
Jason Hart,1978,CA,Los Angeles
Donnell Harvey,1980,GA,Shellman
Eddie House,1978,CA,Berkeley
Marc Jackson,1965,NY,Brooklyn
Stephen Jackson,1970,AL,Tuskegee
DerMarr Johnson,1954,CA,San Pedro
Dan Langhi,1977,IL,Chicago
Art Long,1972,NY,Rochester
Mark Madsen,1976,CA,Walnut Creek
Kenyon Martin,1977,MI,Saginaw
Desmond Mason,1977,TX,Waxahachie
Dan McClintock,1977,CA,Fountain Valley
Paul McPherson,1978,IL,Chicago
Chris Mihm,1979,WI,Milwaukee
Darius Miles,1981,IL,Belleville
Mike Miller,1980,SD,Mitchell
Lee Nailon,1975,IN,South Bend
Ira Newble,1975,MI,Southfield
Andy Panko,1977,PA,Harrisburg
Mike Penberthy,1974,CA,Los Gatos
Morris Peterson,1977,MI,Flint
Chris Porter,1978,AL,Abbeville
Lavor Postell,1978,GA,Albany
Joel Przybilla,1979,MN,Monticello
Michael Redd,1979,OH,Columbus
Quentin Richardson,1980,IL,Chicago
Daniel Santiago,1976,TX,Lubbock
Jabari Smith,1977,GA,Atlanta
Mike Smith,1965,NY,Rochester
DeShawn Stevenson,1981,CA,Fresno
Stromile Swift,1979,LA,Shreveport
Jake Tsakalidis,1979,GA,Rustavi
David Vanterpool,1973,FL,Daytona Beach
Jake Voskuhl,1977,OK,Tulsa
Malik Allen,1978,NJ,Willingboro
Chris Andersen,1978,CA,Long Beach
Gilbert Arenas,1982,CA,Los Angeles
Brandon Armstrong,1980,CA,San Francisco
Shane Battier,1978,MI,Birmingham
Charlie Bell,1979,MI,Flint
Michael Bradley,1979,MA,Worcester
Jamison Brewer,1980,GA,East Point
Damone Brown,1923,CA,Eureka
Ernest Brown,1979,NY,Bronx
Kedrick Brown,1981,LA,Zachary
Kwame Brown,1982,SC,Charleston
Tierre Brown,1979,LA,Iowa
Tyson Chandler,1982,CA,Hanford
Speedy Claxton,1978,NY,Queens
Jarron Collins,1973,FL,Jacksonville
Jason Collins,1973,FL,Jacksonville
Joe Crispin,1979,NJ,Pitman
Eddy Curry,1982,IL,Harvey
Maurice Evans,1978,KS,Wichita
Isaac Fontaine,1975,CA,Sacramento
Alton Ford,1971,MS,Greenwood
Joseph Forte,1981,GA,Atlanta
Eddie Griffin,1982,PA,Philadelphia
Tang Hamilton,1978,MS,Jackson
Trenton Hassell,1979,TN,Clarksville
Kirk Haston,1979,TN,Loblesville
Brendan Haywood,1979,NY,New York
Steven Hunter,1981,IL,Chicago
Mike James,1975,NY,Copaigue
Richard Jefferson,1980,CA,Los Angeles
Joe Johnson,1947,MS,Carthage
Terence Morris,1979,MD,Frederick
Troy Murphy,1980,NJ,Morristown
Dean Oliver,1978,IL,Quincy
Zach Randolph,1981,IN,Marion
Jason Richardson,1981,MI,Saginaw
Norm Richardson,1979,NY,Brooklyn
Jeryl Sasser,1979,TX,Dallas
Kenny Satterfield,1981,NY,New York
Brian Scalabrine,1978,CA,Long Beach
Ansu Sesay,1976,NC,Greensboro
Bobby Simmons,1980,IL,Chicago
Leon Smith,1980,IL,Chicago
Will Solomon,1978,CT,Hartford
Etan Thomas,1978,NY,Harlem
Jamaal Tinsley,1978,NY,Brooklyn
Jeff Trepagnier,1979,CA,Los Angeles
Gerald Wallace,1982,AL,Sylacauga
Rodney White,1959,AL,Tuskegee
Loren Woods,1978,MO,St. Louis
Maceo Baston,1975,TX,Corsicana
Mike Batiste,1977,CA,Long Beach
Lonny Baxter,1979,MD,Silver Spring
Devin Brown,1968,FL,Jacksonville
Caron Butler,1980,WI,Racine
Rasual Butler,1979,PA,Philadelphia
Dan Dickau,1978,OR,Portland
Juan Dixon,1978,MD,Baltimore
Reggie Evans,1980,FL,Pensacola
Drew Gooden,1981,CA,Oakland
Marcus Haislip,1980,TN,Lewisburg
Adam Harrington,1980,MA,Bernardston
Junior Harrington,1980,NC,Wagram
Nate Huffman,1975,MI,Battle Creek
Ryan Humphrey,1979,OK,Tulsa
Casey Jacobsen,1981,CA,Glendora
Jared Jeffries,1981,IN,Bloomington
Fred Jones,1979,AR,Malvern
Sean Lampley,1979,IL,Harvey
Roger Mason,1980,DC,Washington
Ronald Murray,1979,PA,Philadelphia
Chris Owens,1979,OH,Akron
Jannero Pargo,1979,IL,Chicago
Smush Parker,1981,NY,New York
Tayshaun Prince,1980,CA,Compton
Guy Rucker,1977,MI,Inkster
Kareem Rush,1980,MO,Kansas City
John Salmons,1979,PA,Philadelphia
Jamal Sampson,1983,CA,Inglewood
Paul Shirley,1977,KS,Meriden
Tamar Slay,1980,WV,Beckley
Amar'e Stoudemire,1982,FL,Lake Wales
Nikoloz Tskitishvili,1983,GA,Tbilisi
Chris Wilcox,1982,NC,Raleigh
Mike Wilks,1979,WI,Milwaukee
Frank Williams,1956,CA,Los Angeles
Jay Williams,1968,SC,Ritter
Qyntel Woods,1981,TN,Memphis
Vincent Yarbrough,1981,TN,Cleveland
Carmelo Anthony,1984,NY,New York
Matt Barnes,1952,RI,Providence
Jerome Beasley,1980,CA,Compton
Troy Bell,1980,MN,Minneapolis
Steve Blake,1980,FL,Hollywood
Keith Bogans,1980,VA,Alexandria
Curtis Borchardt,1980,NY,Buffalo
Chris Bosh,1984,TX,Dallas
Torraye Braggs,1976,CA,Fresno
Matt Carroll,1980,PA,Pittsburgh
Maurice Carter,1976,MS,Jackson
Brian Cook,1980,IL,Lincoln
Omar Cook,1982,NY,Brooklyn
Marquis Daniels,1981,FL,Jasper
Josh Davis,1955,MI,Detroit
Kaniel Dickens,1978,CO,Denver
Ronald Dupree,1981,MS,Biloxi
Desmond Ferguson,1977,MI,Lansing
Richie Frahm,1977,WA,Battle Ground
Reece Gaines,1981,WI,Madison
Willie Green,1981,MI,Detroit
Ben Handlogten,1973,MI,Grand Rapids
Travis Hansen,1978,UT,Provo
Udonis Haslem,1980,FL,Miami
Jarvis Hayes,1981,GA,Atlanta
Kirk Hinrich,1981,IA,Sioux City
Josh Howard,1980,NC,Winston-Salem
Brandon Hunter,1980,OH,Cincinnati
LeBron James,1984,OH,Akron
Britton Johnsen,1979,UT,Salt Lake City
Linton Johnson,1980,IL,Chicago
Dahntay Jones,1976,TX,Galveston
Chris Kaman,1982,MI,Wyoming
Kyle Korver,1981,CA,Lakewood
Keith McLeod,1979,OH,Canton
Travis Outlaw,1984,MS,Starkville
Zaza Pachulia,1984,GA,Tbilisi
Desmond Penigar,1981,CA,Upland
Kendrick Perkins,1984,TX,Nederland
Luke Ridnour,1981,ID,Coeur d'Alene
Theron Smith,1980,FL,Bartow
Mike Sweetney,1982,MD,Oxon Hill
Ime Udoka,1977,OR,Portland
Dwyane Wade,1982,IL,Chicago
Luke Walton,1980,CA,San Diego
David West,1980,NJ,Teaneck
Mo Williams,1971,VA,Fredericksburg
Tony Allen,1982,IL,Chicago
Maurice Baker,1979,IL,Granite City
Andre Barrett,1982,NY,Bronx
Tony Bobbitt,1979,FL,Daytona
Matt Bonner,1980,NH,Concord
Antonio Burks,1980,TN,Memphis
Jackie Butler,1985,MS,McComb
Geno Carlisle,1976,MI,Grand Rapids
Lionel Chalmers,1980,NY,Albany
Josh Childress,1983,CA,Harbor City
Nick Collison,1980,IA,Orange City
Erik Daniels,1982,OH,Cincinnati
Chris Duhon,1982,LA,Mamou
Corsley Edwards,1979,MD,Baltimore
John Edwards,1981,OH,Warren
Andre Emmett,1982,TX,Dallas
Matt Freije,1981,KS,Overland Park
Devin Harris,1983,WI,Milwaukee
David Harrison,1982,TN,Nashville
Dwight Howard,1985,GA,Atlanta
Kris Humphries,1985,MN,Minneapolis
Andre Iguodala,1984,IL,Springfield
Royal Ivey,1981,NY,Harlem
Al Jefferson,1985,MS,Monticello
Horace Jenkins,1974,NJ,Elizabeth
Brandin Knight,1975,NJ,Livingston
Shaun Livingston,1985,IL,Peoria
Kevin Martin,1977,MI,Saginaw
Jameer Nelson,1982,PA,Chester
Emeka Okafor,1982,TX,Houston
Justin Reed,1982,MS,Jackson
Jared Reiner,1982,SD,Tripp
Bernard Robinson,1980,DC,Washington
Quinton Ross,1981,TX,Dallas
Josh Smith,1944,MS,Columbus
Awvee Storey,1977,IL,Chicago
Robert Swift,1985,CA,Bakersfield
Sebastian Telfair,1985,NY,Brooklyn
Billy Thomas,1975,LA,Shreveport
James Thomas,1973,NY,Brooklyn
Jackson Vroman,1981,CA,Laguna
Delonte West,1983,DC,Washington
Damien Wilkins,1960,ID,Pocatello
Dorell Wright,1985,CA,Los Angeles
Alex Acker,1983,CA,Compton
Alan Anderson,1982,MN,Minneapolis
Earl Barron,1981,MS,Clarksdale
Eddie Basden,1983,NY,New York
Brandon Bass,1985,LA,Baton Rouge
Andray Blatche,1986,NY,Syracuse
Kevin Burleson,1979,WA,Seattle
Andrew Bynum,1987,NJ,Plainsboro
Will Bynum,1983,IL,Chicago
Travis Diener,1982,WI,Fond du Lac
Ike Diogu,1983,NY,Buffalo
Monta Ellis,1985,MS,Jackson
Daniel Ewing,1983,FL,Milton
Raymond Felton,1984,SC,Marion
Gerald Fitch,1982,GA,Columbus
Sharrod Ford,1972,LA,Baton Rouge
Channing Frye,1983,NY,White Plains
Ryan Gomes,1982,CT,Waterbury
Joey Graham,1982,DE,Wilmington
Stephen Graham,1982,DE,Wilmington
Danny Granger,1983,LA,New Orleans
Devin Green,1982,OH,Columbus
Gerald Green,1986,TX,Houston
Orien Greene,1982,FL,Gainesville
Anthony Grundy,1979,KY,Louisville
Chuck Hayes,1983,CA,San Leandro
Luther Head,1982,IL,Chicago
Julius Hodge,1983,NY,New York
Randy Holcomb,1979,IL,Chicago
Jarrett Jack,1983,MD,Fort Washington
Amir Johnson,1987,CA,Los Angeles
Dwayne Jones,1952,TX,Houston
David Lee,1942,CA,Modesto
Jason Maxiell,1983,IL,Chicago
Sean May,1984,IL,Chicago
Rashad McCants,1984,NC,Asheville
Aaron Miles,1983,OR,Portland
Andre Owens,1980,IN,Indianapolis
Chris Paul,1985,NC,Winston-Salem
