,1990,1990u,1990r,1980,1980u,1980r,1970,1970u,1970r,1960,1960u,1960r,1950,1950u,1950r,1940,1940u,1940r,1930,1930u,1930r,1920,1920u,1920r,1910,1910u,1910r,1900,1900u,1900r
UNITED STATES,248709873,187053487,61656386,226542199,167050992,59494813,203302031,149646629,53565297,179323175,125268750,54054425,151325798,96846817,54478981,132164569,74705338,57459231,123202624,69160599,54042025,106021537,54253282,51768255,92228496,42064001,50164495,76212168,30214832,45997336
AL,4040587,2439549,1601038,3894025,2337713,1556175,3444354,2017485,1426680,3266740,1791721,1475019,3061743,1340937,1720806,2832961,855941,1977020,2646248,744273,1901975,2348174,509317,1838857,2138093,370431,1767662,1828697,216714,1611983
AK,550043,371235,178808,401851,258567,143284,302853,171030,129352,226167,85767,140400,128643,34262,94381,72524,17374,55150,59278,7839,51439,55036,3058,51978,64356,6141,58215,63592,15605,47987
AZ,3665228,3206973,458255,2716546,2278728,439487,1775399,1408864,362036,1302161,970616,331545,749587,416000,333587,499261,173981,325280,435573,149856,285717,334162,120788,213374,204354,63260,141094,122931,19495,103436
AR,2350725,1258021,1092704,2286357,1179556,1106879,1923322,960865,962430,1786272,765303,1020969,1909511,630591,1278920,1949387,431910,1517477,1854482,382878,1471604,1752204,290497,1461707,1574449,202681,1371768,1311564,111733,1199831
CA,29760021,27571321,2188700,23667764,21607606,2060296,19971069,18144552,1808582,15717204,13573155,2144049,10586223,8539420,2046803,6907387,4902265,2005122,5677251,4160596,1516655,3426861,2326959,1099902,2377549,1468419,909130,1485053,776820,708233
CO,3294394,2715517,578877,2889735,2329869,560095,2209596,1733311,473948,1753947,1292790,461157,1325089,831318,493771,1123296,590756,532540,1035791,519882,515909,939629,453259,486370,799024,402192,396832,539700,260651,279049
CT,3287116,2601548,685568,3107564,2449774,657802,3032217,2376079,655630,2535234,1985567,549667,2007280,1558642,448638,1709242,1158162,551080,1606903,1131770,475133,1380631,936339,444292,1114756,731797,382959,908420,543755,364665
DE,666168,486501,179667,594338,419819,174519,548104,395569,152535,446292,292788,153504,318085,199122,118963,266505,139432,127073,230380,123146,115234,223003,120767,102236,202322,97085,105237,184735,85717,99018
DC,606900,606900,0,638432,638333,0,756668,756510,0,763956,763956,0,802178,802178,0,663091,663091,0,486869,486869,0,437571,437571,0,331069,331069,0,278718,278718,0
FL,12937926,10967328,1970598,9746961,8212385,1533939,6791418,5544551,1244892,4951560,3661383,1290177,2771305,1813890,957415,1897414,1045791,851623,1468211,759778,708433,968470,353515,614955,752619,219080,533539,528542,107031,421511
GA,6478216,4097339,2380877,5462982,3409081,2054024,4587930,2768074,1821501,3943116,2180236,1762880,3444578,1559447,1885131,3123723,1073808,2049915,2908506,895492,2013014,2895832,727859,2167973,2609121,538650,2070471,2216331,346382,1869949
HI,1108229,986171,122058,964691,834592,130099,769913,638683,129878,632772,483961,148811,499794,344869,154925,422770,264262,158508,368300,197937,170363,255881,92251,163630,191874,58928,132946,154001,39306,114695
ID,1006749,578214,428535,944127,509702,434233,713015,385434,327133,667191,317097,350094,588637,252549,336088,524873,176708,348165,445032,129507,315525,431866,119037,312829,325594,69898,255696,161772,10003,151769
IL,11430602,9668552,1762050,11427409,9518039,1908479,11110285,9251930,1862046,10081158,8140315,1940843,8712176,6759271,1952905,7897241,5809650,2087591,7630654,5635727,1994927,6485280,4403677,2081603,5638591,3479935,2158656,4821550,2616368,2205182
IN,5544159,3598099,1946060,5490210,3525298,1964926,5195392,3372060,1821609,4662498,2910149,1752349,3934224,2357196,1577028,3427796,1887712,1540084,3238503,1795892,1442611,2930390,1482855,1447535,2700876,1143835,1557041,2516462,862689,1653773
IA,2776755,1683065,1093690,2913808,1708232,1205576,2825368,1616405,1207971,2757537,1462512,1295025,2621073,1250938,1370135,2538268,1084231,1454037,2470939,979292,1491647,2404021,875495,1528526,2224771,680054,1544717,2231853,572386,1659467
KS,2477574,1712564,765010,2364236,1575899,787780,2249071,1484870,761708,2178611,1328741,849870,1905299,993220,912079,1801028,753941,1047087,1880999,729834,1151165,1769257,616485,1152772,1690949,492312,1198637,1470495,329696,1140799
KY,3685296,1910325,1774971,3660324,1862183,1798594,3220711,1684053,1534653,3038156,1353215,1684941,2944806,1084070,1860736,2845627,849327,1996300,2614589,799026,1815563,2416630,633543,1783087,2289905,555442,1734463,2147174,467668,1679506
LA,4219973,2871759,1348214,4206116,2887309,1318591,3644637,2422175,1219131,3257022,2060606,1196416,2683516,1471696,1211820,2363880,980439,1383441,2101593,833532,1268061,1798509,628163,1170346,1656388,496516,1159872,1381625,366288,1015337
ME,1227928,547824,680104,1125043,534072,590588,993722,504157,487891,969265,497114,472151,913774,472000,441774,847226,343057,504169,797423,321506,475917,768014,299569,468445,742371,262248,480123,694466,232827,461639
MD,4781468,3888429,893039,4216933,3386555,830420,3923897,3003935,918464,3100689,2253832,846857,2343001,1615902,727099,1821244,1080351,740893,1631526,974869,656657,1449661,869422,580239,1295346,658192,637154,1188044,591206,596838
MA,6016425,5069603,946822,5737093,4808339,928698,5689170,4810449,878721,5148578,4302530,846048,4690514,3959239,731275,4316721,3859476,457245,4249614,3831426,418188,3852356,3468916,383440,3366416,2995739,370677,2805346,2411877,393469
MI,9295297,6555842,2739455,9262044,6551551,2710527,8881826,6566483,2308600,7823194,5739132,2084062,6371766,4503084,1868682,5256106,3454867,1801239,4842325,3302075,1540250,3668412,2241560,1426852,2810173,1327044,1483129,2420982,952323,1468659
MN,4375099,3056474,1318625,4075970,2725202,1350768,3806103,2531801,1273170,3413864,2122566,1291298,2982483,1624914,1357569,2792300,1390098,1402202,2563953,1257616,1306337,2387125,1051593,1335532,2075708,850294,1225414,1751394,598100,1153294
MS,2573216,1210729,1362487,2520770,1192805,1327833,2216994,986642,1230270,2178141,820805,1357336,2178914,607162,1571752,2183796,432882,1750914,2009821,338850,1670971,1790618,240121,1550497,1797114,207311,1589803,1551270,120035,1431235
MO,5117073,3516009,1601064,4916766,3349588,1567098,4677623,3277662,1398839,4319813,2876557,1443256,3954653,2432715,1521938,3784664,1960696,1823968,3629367,1859119,1770248,3404055,1586903,1817152,3293335,1393705,1899630,3106665,1128104,1978561
MT,799065,419826,379239,786690,416402,370288,694409,370676,323733,674767,338457,336310,591024,258034,332990,559456,211535,347921,537606,181036,356570,548889,172011,376878,376053,133420,242633,243329,84554,158775
NE,1578385,1043984,534401,1569825,987859,581966,1485333,912598,570895,1411330,766053,645277,1325510,621905,703605,1315834,514148,801686,1377963,486107,891856,1296372,405293,891079,1192214,310852,881362,1066300,252702,813598
NV,1201833,1061444,140389,800508,682947,117546,488738,395336,93402,285278,200704,84574,160083,91625,68458,0,43291,66956,91058,34464,56594,77407,15254,62153,81875,13367,68508,42335,7195,35140
NH,1109252,565670,543582,920610,480325,440285,737681,416040,321641,606921,353766,253155,533242,306806,226436,491524,283225,208299,465293,273079,192214,443083,250438,192645,430572,223152,207420,411588,192240,219348
NJ,7730188,6910220,819968,7365011,6557377,807446,7171112,6373405,794759,6066782,5374369,692413,4835329,4186207,649122,4160165,3394773,765392,4041334,3339244,702090,3155900,2522435,633465,2537167,1938612,598555,1883669,1329162,554507
NM,1515069,1105651,409418,1303302,939963,362931,1017055,708775,307225,951023,626479,324544,681187,341889,339298,531818,176401,355417,423317,106816,316501,360350,64960,295390,327301,46571,280730,195310,27381,167929
NY,17990455,15164047,2826408,17558165,14858068,2700004,18241391,15626969,2609998,16782304,14331925,2450379,14830192,12682446,2147746,13479142,11165893,2313249,12588066,10521952,2066114,10385227,8588586,1796641,9113614,7188131,1925483,7268894,5298111,1970783
NC,6628637,3337778,3290859,5880095,2822852,3058914,5084411,2310381,2771678,4556155,1801921,2754234,4061929,1368101,2693828,3571623,974175,2597448,3170276,809847,2360429,2559123,490370,2068753,2206287,318474,1887813,1893810,186790,1707020
ND,638800,340339,298461,652717,318310,334407,617792,273442,344319,632446,222708,409738,619636,164817,454819,641935,131923,510012,680845,113306,567539,646872,88239,558633,577056,63236,513820,319146,23413,295733
OH,10847115,8039409,2807706,10797603,7918259,2879371,10657423,8025775,2626242,9706397,7123162,2583235,7946627,5578274,2368353,6907612,4612986,2294626,6646697,4507371,2139326,5759394,3677136,2082258,4767121,2665143,2101978,4157545,1998382,2159163
OK,3145585,2130139,1015446,3025487,2035082,990208,2559463,1740137,819092,2328284,1464786,863498,2233351,1139481,1093870,2336434,879663,1456771,2396040,821681,1574359,2028283,538017,1490266,1657155,318975,1338180,790391,58417,731974
OR,2842321,2003271,839050,2633156,1788354,844751,2091533,1402704,688681,1768687,1100122,668565,1521341,819318,702023,1089684,531675,558009,953786,489746,464040,783389,390346,393043,672765,307060,365705,413536,133180,280356
PA,11881643,8188295,3693348,11864720,8220851,3643044,11800766,8436397,3357512,11319366,8102051,3217315,10498012,7403036,3094976,9900180,6586877,3313303,9631350,6533511,3097839,8720017,5672453,3047564,7665111,4630669,3034442,6302115,3448610,2853505
RI,1003464,863381,140083,947154,824004,123150,949723,824930,121795,859488,742897,116591,791896,667212,124684,713346,653383,59963,687497,635429,52068,604397,555146,49251,542610,493938,48672,428556,378471,50085
SC,3486703,1905378,1581325,3120729,1689253,1432567,2590713,1250725,1339791,2382594,981386,1401208,2117027,777921,1339106,1899804,466111,1433693,1738765,371080,1367685,1683724,293987,1389737,1515400,224832,1290568,1340316,171256,1169060
SD,696004,347903,348101,690768,320777,369991,666257,296628,368879,680514,267180,413334,652740,216710,436030,642961,158087,484874,692849,130907,561942,636547,101872,534675,583888,76469,507419,401570,40936,360634
TN,4877185,2969948,1907237,4591023,2773573,1817547,3926018,2318458,1605229,3567089,1864828,1702261,3291718,1452602,1839116,2915841,1027206,1888635,2616556,896538,1720018,2337885,611226,1726659,2184789,441045,1743744,2020616,326639,1693977
TX,16986510,13634517,3351993,14225513,11333017,2896174,11198655,8922211,2274519,9579677,7187470,2392207,7711194,4838060,2873134,6414824,2911389,3503435,5824715,2389348,3435367,4663228,1512689,3150539,3896542,938104,2958438,3048710,520759,2527951
UT,1722850,1499081,223769,1461037,1233060,227977,1059273,851472,207801,890627,667158,223469,688862,449855,239007,550310,305493,244817,507847,266264,241583,449396,215584,233812,373351,172934,200417,276749,105427,171322
VT,562758,181149,381609,511456,172735,338721,444732,142889,301441,389881,149921,239960,377747,137612,240135,359231,123239,235992,359611,118766,240845,352428,109976,242452,355956,98917,257039,343641,75831,267810
VA,6187358,4293443,1893915,5346797,3529423,1817395,4651448,2938917,1709577,3966949,2204913,1762036,3318680,1560115,1758565,2677773,944675,1733098,2421851,785537,1636314,2309187,673984,1635203,2061612,476529,1585083,1854184,340067,1514117
WA,4866692,3717948,1148744,4132353,3037014,1095142,3413244,2501051,908118,2853214,1943249,909965,2378963,1503166,875797,1736191,921969,814222,1563396,884539,678857,1356621,742801,613820,1141990,605530,536460,518103,211477,306626
WV,1793477,648184,1145293,1950186,705319,1244325,1744237,681555,1062682,1860421,711101,1149320,2005552,694487,1311065,1901974,534292,1367682,1729205,491504,1237701,1463701,369007,1094694,1221119,228242,992877,958800,125465,833335
WI,4891769,3211956,1679813,4705642,3020732,1685035,4417821,2910418,1507313,3951777,2522179,1429598,3434575,1987888,1446687,3137587,1679144,1458443,2939006,1553843,1385163,2632067,1244858,1387209,2333860,1004320,1329540,2069042,790213,1278829
WY,453588,294635,158953,469557,294639,174918,332416,201111,131305,330066,187551,142515,290529,144618,145911,250742,93577,157165,225565,70097,155468,194402,57095,137307,145965,43221,102744,92531,26657,65874
