58,23,"Sat, Aug 26",42,22
349,2655,"Sat, Sept 23",17,21
2638,349,"Sat, Sept 30",21,35
349,242,"Sat, Oct 7",49,12
2199,349,"Sat, Oct 14",27,28
218,349,"Sat, Oct 21",28 OT,31
2502,252,"Sat, Aug 26",6,20
99,252,"Sat, Sept 2",27,0
254,252,"Sat, Sept 9",19,13
275,252,"Sat, Sept 16",40,6
252,328,"Fri, Sept 29",24,40
68,252,"Fri, Oct 6",24,7
252,344,"Sat, Oct 14",10,35
252,151,"Sat, Oct 21",17,33
62,113,"Sat, Aug 26",38,35
113,324,"Sat, Sept 2",28,38
295,113,"Sat, Sept 9",17,7
113,218,"Fri, Sept 15",21,29
113,2633,"Sat, Sept 23",13,17
195,113,"Sat, Sept 30",58,50
290,113,"Sat, Oct 21",20,55
2006,213,"Sat, Sept 2",0,52
2029,2006,"Sat, Sept 9",3,52
66,2006,"Sat, Sept 16",41,14
2006,2653,"Sat, Sept 23",17,22
2006,189,"Sat, Sept 30",34,23
2050,2006,"Sat, Oct 7",3,31
2006,2711,"Sun, Oct 15",14,13
2006,2649,"Sat, Oct 21",21,48
2261,195,"Sat, Sept 2",0,59
195,2509,"Fri, Sept 8",21,44
2305,195,"Sat, Sept 16",30,42
195,2199,"Sat, Sept 23",27,20 2OT
195,113,"Sat, Sept 30",58,50
2117,195,"Sat, Oct 7",26,23
195,189,"Sat, Oct 14",48,30
2309,195,"Sat, Oct 21",3,48
193,276,"Sat, Sept 2",26,31
2046,193,"Sat, Sept 9",10,31
2132,193,"Sat, Sept 16",21,17
193,2117,"Sat, Sept 23",31,14
193,87,"Sat, Sept 30",17,52
189,193,"Sat, Oct 7",37,29
193,2309,"Sat, Oct 14",14,17
2084,193,"Sat, Oct 21",14,24
2084,135,"Thu, Aug 31",7,17
2084,349,"Sat, Sept 9",17,21
2142,2084,"Sat, Sept 16",10,33
2226,2084,"Sat, Sept 23",31,34
2084,2309,"Sat, Sept 30",27,13
2711,2084,"Sat, Oct 7",71,68 7OT
2459,2084,"Sat, Oct 14",14,13
2084,193,"Sat, Oct 21",14,24
2309,228,"Sat, Sept 2",3,56
47,2309,"Sat, Sept 9",31,38
2309,276,"Sat, Sept 16",0,21
2309,97,"Sat, Sept 23",3,42
2084,2309,"Sat, Sept 30",27,13
2309,2459,"Sat, Oct 7",3,24
193,2309,"Sat, Oct 14",14,17
2309,195,"Sat, Oct 21",3,48
189,127,"Sat, Sept 2",10,35
233,189,"Sat, Sept 9",35,27
189,77,"Sat, Sept 16",7,49
189,2393,"Sat, Sept 23",13,24
2006,189,"Sat, Sept 30",34,23
189,193,"Sat, Oct 7",37,29
195,189,"Sat, Oct 14",48,30
2459,189,"Sat, Oct 21",48,17
2210,2649,"Thu, Aug 31",13,47
2649,2440,"Sat, Sept 9",37,24
202,2649,"Sat, Sept 16",51,54
2649,2390,"Sat, Sept 23",30,52
2199,2649,"Sat, Oct 7",15,20
2649,2117,"Sat, Oct 14",30,10
2006,2649,"Sat, Oct 21",21,48
103,2459,"Fri, Sept 1",23,20
2197,2459,"Sat, Sept 9",10,38
2459,158,"Sat, Sept 16",21,17
2459,21,"Sat, Sept 30",28,34
2309,2459,"Sat, Oct 7",3,24
2459,2084,"Sat, Oct 14",14,13
2459,189,"Sat, Oct 21",48,17
2711,30,"Sat, Sept 2",31,49
2711,127,"Sat, Sept 9",14,28
70,2711,"Sat, Sept 16",28,37
2681,2711,"Sat, Sept 23",14,49
2050,2711,"Sat, Sept 30",3,55
2711,2084,"Sat, Oct 7",71,68 7OT
2006,2711,"Sun, Oct 15",14,13
2711,2199,"Sat, Oct 21",20,17 OT
227,2117,"Thu, Aug 31",27 3OT,30
2117,2305,"Sat, Sept 9",45,27
2117,183,"Sat, Sept 16",17,41
193,2117,"Sat, Sept 23",31,14
2117,103,"Sat, Sept 30",8,28
2117,195,"Sat, Oct 7",26,23
2649,2117,"Sat, Oct 14",30,10
2117,2050,"Sat, Oct 21",56,9
2050,356,"Sat, Sept 2",21,24
5,2050,"Sat, Sept 9",31,51
2635,2050,"Sat, Sept 16",13,28
2050,98,"Sat, Sept 23",21,33
2050,2711,"Sat, Sept 30",3,55
2050,2006,"Sat, Oct 7",3,31
2117,2050,"Sat, Oct 21",56,9
2429,2199,"Fri, Sept 1",7,24
2199,164,"Sat, Sept 9",16,13
195,2199,"Sat, Sept 23",27,20 2OT
2199,96,"Sat, Sept 30",20,24
2199,2649,"Sat, Oct 7",15,20
2199,349,"Sat, Oct 14",27,28
2711,2199,"Sat, Oct 21",20,17 OT
204,36,"Sat, Aug 26",27,58
38,36,"Fri, Sept 1",17,3
2000,36,"Sat, Sept 9",10,38
36,333,"Sat, Sept 16",23,41
36,62,"Sat, Sept 30",51,21
36,328,"Sat, Oct 7",27,14
2440,36,"Sat, Oct 14",42,44
36,167,"Fri, Oct 20",27,24
2653,68,"Sat, Sept 2",13,24
68,265,"Sat, Sept 9",44 3OT,47
167,68,"Thu, Sept 14",14,28
258,68,"Fri, Sept 22",42,23
68,252,"Fri, Oct 6",24,7
68,21,"Sat, Oct 14",31,14
2751,68,"Sat, Oct 21",14,24
2751,2294,"Sat, Sept 2",3,24
2241,2751,"Sat, Sept 9",0,27
2483,2751,"Sat, Sept 16",49,13
62,2751,"Sat, Sept 23",21 OT,28
326,2751,"Sat, Sept 30",10,45
2751,328,"Sat, Oct 14",28,23
2751,68,"Sat, Oct 21",14,24
328,275,"Fri, Sept 1",10,59
304,328,"Thu, Sept 7",13,51
328,154,"Sat, Sept 16",10,46
328,23,"Sat, Sept 23",61,10
252,328,"Fri, Sept 29",24,40
36,328,"Sat, Oct 7",27,14
2751,328,"Sat, Oct 14",28,23
328,2439,"Sat, Oct 21",52,28
2678,2005,"Sat, Sept 2",0,62
2005,130,"Sat, Sept 16",13,29
21,2005,"Sat, Sept 23",28,24
2005,167,"Sat, Sept 30",38,56
2005,2426,"Sat, Oct 7",45,48
2439,2005,"Sat, Oct 14",30,34
2005,2440,"Fri, Oct 20",45,42
2000,167,"Sat, Sept 2",14,38
166,167,"Sat, Sept 9",30,28
167,68,"Thu, Sept 14",14,28
167,202,"Sat, Sept 23",16,13
2005,167,"Sat, Sept 30",38,56
167,278,"Sat, Oct 14",0,38
36,167,"Fri, Oct 20",27,24
2916,278,"Sat, Sept 2",0,66
278,333,"Sat, Sept 9",10,41
278,264,"Sat, Sept 16",16,48
2440,278,"Sat, Sept 30",21,41
278,23,"Sat, Oct 7",27,10
167,278,"Sat, Oct 14",0,38
278,21,"Sat, Oct 21",27,3
302,21,"Sat, Sept 2",17,38
21,9,"Sat, Sept 9",30,20
24,21,"Sat, Sept 16",17,20
21,2005,"Sat, Sept 23",28,24
2459,21,"Sat, Sept 30",28,34
21,2439,"Sat, Oct 7",41,10
68,21,"Sat, Oct 14",31,14
278,21,"Sat, Oct 21",27,3
2440,77,"Sat, Sept 2",20,31
2649,2440,"Sat, Sept 9",37,24
304,2440,"Sat, Sept 16",30,28
2440,265,"Sat, Sept 23",7,45
2440,278,"Sat, Sept 30",21,41
62,2440,"Sat, Oct 7",21,35
2440,36,"Sat, Oct 14",42,44
2005,2440,"Fri, Oct 20",45,42
62,113,"Sat, Aug 26",38,35
2717,62,"Sat, Sept 2",18,41
62,26,"Sat, Sept 9",23,56
62,2751,"Sat, Sept 23",21 OT,28
36,62,"Sat, Sept 30",51,21
62,2440,"Sat, Oct 7",21,35
23,62,"Sat, Oct 14",26,37
47,2439,"Sat, Sept 2",43,40
2439,70,"Sat, Sept 9",44,16
2439,194,"Sat, Sept 23",21,54
23,2439,"Sat, Sept 30",13,41
21,2439,"Sat, Oct 7",41,10
2439,2005,"Sat, Oct 14",30,34
328,2439,"Sat, Oct 21",52,28
58,23,"Sat, Aug 26",42,22
13,23,"Sat, Sept 2",13,34
23,251,"Sat, Sept 9",0,56
23,254,"Sat, Sept 16",16,54
328,23,"Sat, Sept 23",61,10
23,2439,"Sat, Sept 30",13,41
278,23,"Sat, Oct 7",27,10
23,62,"Sat, Oct 14",26,37
147,265,"Sat, Sept 2",0,31
68,265,"Sat, Sept 9",44 3OT,47
204,265,"Sat, Sept 16",23,52
2440,265,"Sat, Sept 23",7,45
30,265,"Fri, Sept 29",27,30
265,2483,"Sat, Oct 7",33,10
265,25,"Fri, Oct 13",3,37
38,265,"Sat, Oct 21",0,28
242,24,"Sat, Aug 26",7,62
24,30,"Sat, Sept 9",24,42
24,21,"Sat, Sept 16",17,20
26,24,"Sat, Sept 23",34,58
9,24,"Sat, Sept 30",24,34
24,254,"Sat, Oct 7",23,20
2483,24,"Sat, Oct 14",7,49
264,164,"Fri, Sept 1",30,14
149,264,"Sat, Sept 9",7,63
278,264,"Sat, Sept 16",16,48
264,38,"Sat, Sept 23",37,10
264,204,"Sat, Sept 30",42,7
25,264,"Sat, Oct 7",7,38
264,9,"Sat, Oct 14",7,13
253,2483,"Sat, Sept 2",21,77
158,2483,"Sat, Sept 9",35,42
2483,2751,"Sat, Sept 16",49,13
2483,9,"Sat, Sept 23",35,37
25,2483,"Sat, Sept 30",24,45
265,2483,"Sat, Oct 7",33,10
2483,24,"Sat, Oct 14",7,49
2483,26,"Sat, Oct 21",14,31
25,153,"Sat, Sept 2",35,30
2692,25,"Sat, Sept 9",20,33
145,25,"Sat, Sept 16",16,27
30,25,"Sat, Sept 23",30,20
25,2483,"Sat, Sept 30",24,45
25,264,"Sat, Oct 7",7,38
265,25,"Fri, Oct 13",3,37
12,25,"Sat, Oct 21",45,44 2OT
204,36,"Sat, Aug 26",27,58
2502,204,"Sat, Sept 2",32,35
135,204,"Sat, Sept 9",48,14
204,265,"Sat, Sept 16",23,52
264,204,"Sat, Sept 30",42,7
204,30,"Sat, Oct 7",10,38
38,204,"Sat, Oct 14",36,33
2711,30,"Sat, Sept 2",31,49
24,30,"Sat, Sept 9",24,42
251,30,"Sat, Sept 16",24 2OT,27
30,25,"Sat, Sept 23",30,20
30,265,"Fri, Sept 29",27,30
204,30,"Sat, Oct 7",10,38
254,30,"Sat, Oct 14",27,28
30,87,"Sat, Oct 21",14,49
166,9,"Thu, Aug 31",31,37
21,9,"Sat, Sept 9",30,20
9,2641,"Sat, Sept 16",45,52
2483,9,"Sat, Sept 23",35,37
9,24,"Sat, Sept 30",24,34
264,9,"Sat, Oct 14",7,13
9,254,"Sat, Oct 21",30,10
2464,12,"Sat, Sept 2",24,62
248,12,"Sat, Sept 9",19,16
12,2638,"Fri, Sept 15",63,16
254,12,"Fri, Sept 22",30,24
12,38,"Sat, Oct 7",45,42
26,12,"Sat, Oct 14",30,47
12,25,"Sat, Oct 21",45,44 2OT
245,26,"Sun, Sept 3",44,45
62,26,"Sat, Sept 9",23,56
26,235,"Sat, Sept 16",45,48
26,24,"Sat, Sept 23",34,58
38,26,"Sat, Sept 30",23,27
26,12,"Sat, Oct 14",30,47
2483,26,"Sat, Oct 21",14,31
155,254,"Thu, Aug 31",16,37
254,252,"Sat, Sept 9",19,13
23,254,"Sat, Sept 16",16,54
254,12,"Fri, Sept 22",30,24
24,254,"Sat, Oct 7",23,20
254,30,"Sat, Oct 14",27,28
9,254,"Sat, Oct 21",30,10
36,38,"Fri, Sept 1",3,17
326,38,"Sat, Sept 9",3,37
2458,38,"Sat, Sept 16",21,41
264,38,"Sat, Sept 23",37,10
38,26,"Sat, Sept 30",23,27
12,38,"Sat, Oct 7",45,42
38,204,"Sat, Oct 14",36,33
38,265,"Sat, Oct 21",0,28
2026,61,"Sat, Sept 2",10,31
61,87,"Sat, Sept 9",20,19
2535,61,"Sat, Sept 16",14,42
344,61,"Sat, Sept 23",3,31
61,2633,"Sat, Sept 30",41,0
61,238,"Sat, Oct 7",45,14
142,61,"Sat, Oct 14",28,53
152,2579,"Sat, Sept 2",28,35
2579,142,"Sat, Sept 9",31,13
96,2579,"Sat, Sept 16",23,13
2348,2579,"Sat, Sept 23",16,17
2579,245,"Sat, Sept 30",17,24
8,2579,"Sat, Oct 7",22,48
2579,2633,"Sat, Oct 14",15,9
130,57,"Sat, Sept 2",33,17
2633,57,"Sat, Sept 16",20,26
57,96,"Sat, Sept 23",28,27
238,57,"Sat, Sept 30",24,38
99,57,"Sat, Oct 7",17,16
245,57,"Sat, Oct 14",19,17
96,2572,"Sat, Sept 2",24,17
2198,96,"Sat, Sept 9",16,27
96,2579,"Sat, Sept 16",23,13
57,96,"Sat, Sept 23",28,27
2199,96,"Sat, Sept 30",20,24
142,96,"Sat, Oct 7",34,40
96,344,"Sat, Oct 21",7,45
59,2633,"Mon, Sept 4",41 2OT,42
282,2633,"Sat, Sept 9",7,42
2633,57,"Sat, Sept 16",20,26
113,2633,"Sat, Sept 23",13,17
61,2633,"Sat, Sept 30",41,0
2579,2633,"Sat, Oct 14",15,9
2633,333,"Sat, Oct 21",7,45
238,2393,"Sat, Sept 2",28,6
2010,238,"Sat, Sept 9",0,42
2306,238,"Sat, Sept 16",7,14
333,238,"Sat, Sept 23",59,0
238,57,"Sat, Sept 30",24,38
61,238,"Sat, Oct 7",45,14
238,145,"Sat, Oct 14",35,57
2623,142,"Sat, Sept 2",43,72
2579,142,"Sat, Sept 9",31,13
2509,142,"Sat, Sept 16",35,3
2,142,"Sat, Sept 23",51,14
142,96,"Sat, Oct 7",34,40
142,61,"Sat, Oct 14",28,53
70,142,"Sat, Oct 21",21,68
52,333,"Sat, Sept 2",7,24
278,333,"Sat, Sept 9",10,41
36,333,"Sat, Sept 16",23,41
333,238,"Sat, Sept 23",59,0
145,333,"Sat, Sept 30",3,66
333,245,"Sat, Oct 7",27,19
8,333,"Sat, Oct 14",9,41
2633,333,"Sat, Oct 21",7,45
290,2,"Sat, Sept 2",7,41
2,228,"Sat, Sept 9",6,14
2382,2,"Sat, Sept 16",10,24
2,142,"Sat, Sept 23",51,14
344,2,"Sat, Sept 30",10,49
145,2,"Sat, Oct 7",23,44
2,99,"Sat, Oct 14",23,27
2,8,"Sat, Oct 21",52,20
252,99,"Sat, Sept 2",0,27
236,99,"Sat, Sept 9",10,45
99,344,"Sat, Sept 16",7,37
183,99,"Sat, Sept 23",26,35
2653,99,"Sat, Sept 30",24,21
99,57,"Sat, Oct 7",17,16
2,99,"Sat, Oct 14",23,27
99,145,"Sat, Oct 21",40,24
245,26,"Sun, Sept 3",44,45
2447,245,"Sat, Sept 9",14,24
309,245,"Sat, Sept 16",21,45
8,245,"Sat, Sept 23",43 OT,50
2579,245,"Sat, Sept 30",17,24
333,245,"Sat, Oct 7",27,19
245,57,"Sat, Oct 14",19,17
2127,344,"Sat, Sept 2",0,49
344,2348,"Sat, Sept 9",57,21
99,344,"Sat, Sept 16",7,37
344,61,"Sat, Sept 23",3,31
344,2,"Sat, Sept 30",10,49
252,344,"Sat, Oct 14",10,35
96,344,"Sat, Oct 21",7,45
6,145,"Sat, Sept 2",27,47
2630,145,"Sat, Sept 9",23,45
145,25,"Sat, Sept 16",16,27
145,333,"Sat, Sept 30",3,66
145,2,"Sat, Oct 7",23,44
238,145,"Sat, Oct 14",35,57
99,145,"Sat, Oct 21",40,24
50,8,"Thu, Aug 31",7,49
2628,8,"Sat, Sept 9",28,7
245,8,"Sat, Sept 23",50,43 OT
166,8,"Sat, Sept 30",24,42
8,2579,"Sat, Oct 7",22,48
8,333,"Sat, Oct 14",9,41
2,8,"Sat, Oct 21",52,20
2026,61,"Sat, Sept 2",10,31
2542,2026,"Sat, Sept 9",7,54
2026,326,"Sat, Sept 16",20,13
154,2026,"Sat, Sept 23",20,19
166,2026,"Sat, Oct 7",31,45
2026,70,"Sat, Oct 14",23,20
324,2026,"Sat, Oct 21",29,37
2032,158,"Sat, Sept 2",36,43
2029,2032,"Sat, Sept 16",3,48
2032,2567,"Sat, Sept 23",21,44
2032,290,"Wed, Oct 4",43,25
324,2032,"Sat, Oct 14",17,51
309,2032,"Thu, Oct 19",3,47
6,145,"Sat, Sept 2",27,47
197,6,"Fri, Sept 8",44,7
2010,6,"Sat, Sept 16",0,45
70,6,"Sat, Sept 23",29,23 2OT
6,2348,"Sat, Sept 30",16,34
6,2653,"Wed, Oct 11",19,8
2433,6,"Sat, Oct 21",23,33
2653,68,"Sat, Sept 2",13,24
2011,2653,"Sat, Sept 9",7,34
2653,166,"Sat, Sept 16",27,24
2006,2653,"Sat, Sept 23",17,22
2653,99,"Sat, Sept 30",24,21
6,2653,"Wed, Oct 11",19,8
2653,2247,"Sat, Oct 21",34,10
2634,2247,"Thu, Aug 31",17,10
2247,213,"Sat, Sept 16",0,56
2247,2429,"Sat, Sept 23",28,0
2247,324,"Sat, Oct 7",27,21
2247,2433,"Sat, Oct 14",47,37
2653,2247,"Sat, Oct 21",34,10
2433,235,"Thu, Aug 31",29,37
2572,2433,"Sat, Sept 16",28,17
2433,309,"Sat, Sept 23",56,50 2OT
324,2433,"Sat, Sept 30",43,51
2433,326,"Sat, Oct 7",45,27
2247,2433,"Sat, Oct 14",47,37
2433,6,"Sat, Oct 21",23,33
2545,309,"Sat, Sept 2",48,51
309,202,"Sat, Sept 9",42,66
309,245,"Sat, Sept 16",21,45
2433,309,"Sat, Sept 23",56,50 2OT
309,70,"Sat, Oct 7",21,16
326,309,"Thu, Oct 12",7,24
309,2032,"Thu, Oct 19",3,47
166,9,"Thu, Aug 31",31,37
166,167,"Sat, Sept 9",30,28
2653,166,"Sat, Sept 16",27,24
2638,166,"Sat, Sept 23",14,41
166,8,"Sat, Sept 30",24,42
166,2026,"Sat, Oct 7",31,45
166,290,"Sat, Oct 14",35,27
16,70,"Thu, Aug 31",6,28
2439,70,"Sat, Sept 9",44,16
70,2711,"Sat, Sept 16",28,37
70,6,"Sat, Sept 23",29,23 2OT
309,70,"Sat, Oct 7",21,16
2026,70,"Sat, Oct 14",23,20
70,142,"Sat, Oct 21",21,68
290,2,"Sat, Sept 2",7,41
160,290,"Sat, Sept 9",22,12
290,84,"Sat, Sept 23",17,52
2032,290,"Wed, Oct 4",43,25
166,290,"Sat, Oct 14",35,27
290,113,"Sat, Oct 21",20,55
2277,326,"Sat, Sept 2",11,20
326,38,"Sat, Sept 9",3,37
2026,326,"Sat, Sept 16",20,13
2636,326,"Sat, Sept 23",44,14
326,2751,"Sat, Sept 30",10,45
2433,326,"Sat, Oct 7",45,27
326,309,"Thu, Oct 12",7,24
113,324,"Sat, Sept 2",28,38
324,5,"Sat, Sept 16",23,30
2710,324,"Sat, Sept 23",52,10
324,2433,"Sat, Sept 30",43,51
2247,324,"Sat, Oct 7",27,21
324,2032,"Sat, Oct 14",17,51
324,2026,"Sat, Oct 21",29,37
